[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996

UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:   0%|          | 71/80000 [00:05<2:46:16,  8.01it/s]
UPI-TRM RL training:   0%|          | 76/80000 [00:07<3:24:01,  6.53it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:44:32,  5.93it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:00:50,  5.53it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:09<4:12:44,  5.27it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:23:33,  5.05it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<4:29:01,  4.95it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:10<4:41:01,  4.74it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:10<4:51:58,  4.56it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<5:00:43,  4.43it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:11<5:12:17,  4.26it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:11<5:16:09,  4.21it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:11<5:16:29,  4.21it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:26:29,  4.08it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:12<5:37:09,  3.95it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:12<5:40:34,  3.91it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:12<5:34:46,  3.98it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:30:59,  4.02it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] q_loss=54.587029 mean_q=-6.563 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:13<5:31:38,  4.02it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=5.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-11.00/16.0, initial=9.00] eval_mean_return=-20.078 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
                                                                         
[step 00100] PROGRESS: filled=10.00 violations=1.42 zero_cand=0.26

UPI-TRM RL training:   0%|          | 99/80000 [00:24<5:31:38,  4.02it/s]
UPI-TRM RL training:   0%|          | 100/80000 [00:24<79:40:26,  3.59s/it]
UPI-TRM RL training:   0%|          | 101/80000 [00:24<57:41:16,  2.60s/it]
UPI-TRM RL training:   0%|          | 102/80000 [00:25<41:58:25,  1.89s/it]
UPI-TRM RL training:   0%|          | 103/80000 [00:25<31:02:15,  1.40s/it]
UPI-TRM RL training:   0%|          | 104/80000 [00:25<23:30:15,  1.06s/it]
[step 00300] eval_success_rate=0.000 eval_mean_score=5.440 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-10.00/16.0, initial=9.00] eval_mean_return=-20.431 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 299/80000 [01:34<5:11:34,  4.26it/s]
                                                                          
[step 00300] PROGRESS: filled=10.04 violations=1.40 zero_cand=0.36

UPI-TRM RL training:   0%|          | 299/80000 [01:34<5:11:34,  4.26it/s]
UPI-TRM RL training:   0%|          | 300/80000 [01:34<76:41:25,  3.46s/it]
UPI-TRM RL training:   0%|          | 301/80000 [01:34<55:09:01,  2.49s/it]
UPI-TRM RL training:   0%|          | 302/80000 [01:34<40:01:36,  1.81s/it]
UPI-TRM RL training:   0%|          | 303/80000 [01:34<29:27:45,  1.33s/it]
UPI-TRM RL training:   0%|          | 304/80000 [01:35<22:07:09,  1.00it/s]
UPI-TRM RL training:   0%|          | 305/80000 [01:35<16:58:30,  1.30it/s]
UPI-TRM RL training:   0%|          | 306/80000 [01:35<13:22:34,  1.65it/s]
UPI-TRM RL training:   0%|          | 307/80000 [01:35<10:53:49,  2.03it/s]
UPI-TRM RL training:   0%|          | 308/80000 [01:36<9:07:49,  2.42it/s] 
UPI-TRM RL training:   0%|          | 309/80000 [01:36<7:53:56,  2.80it/s]
UPI-TRM RL training:   0%|          | 310/80000 [01:36<6:57:01,  3.18it/s]
UPI-TRM RL training:   0%|          | 311/80000 [01:36<6:18:35,  3.51it/s]
UPI-TRM RL training:   0%|          | 312/80000 [01:36<5:55:27,  3.74it/s]
UPI-TRM RL training:   0%|          | 313/80000 [01:37<6:26:39,  3.43it/s]
UPI-TRM RL training:   0%|          | 314/80000 [01:37<6:03:59,  3.65it/s]
UPI-TRM RL training:   0%|          | 315/80000 [01:37<5:49:14,  3.80it/s]
UPI-TRM RL training:   0%|          | 316/80000 [01:38<5:32:12,  4.00it/s]
UPI-TRM RL training:   0%|          | 317/80000 [01:38<5:37:40,  3.93it/s]
UPI-TRM RL training:   0%|          | 318/80000 [01:38<5:24:31,  4.09it/s]
UPI-TRM RL training:   0%|          | 319/80000 [01:38<5:17:05,  4.19it/s]
UPI-TRM RL training:   0%|          | 320/80000 [01:38<5:11:12,  4.27it/s]
UPI-TRM RL training:   0%|          | 321/80000 [01:39<5:02:05,  4.40it/s]
UPI-TRM RL training:   0%|          | 322/80000 [01:39<5:00:50,  4.41it/s]
UPI-TRM RL training:   0%|          | 323/80000 [01:39<4:58:15,  4.45it/s]
UPI-TRM RL training:   0%|          | 324/80000 [01:39<5:04:36,  4.36it/s]
UPI-TRM RL training:   0%|          | 325/80000 [01:40<5:08:51,  4.30it/s]
UPI-TRM RL training:   0%|          | 326/80000 [01:40<5:13:27,  4.24it/s]
UPI-TRM RL training:   0%|          | 327/80000 [01:40<5:11:42,  4.26it/s]
UPI-TRM RL training:   0%|          | 328/80000 [01:40<5:08:15,  4.31it/s]
UPI-TRM RL training:   0%|          | 329/80000 [01:41<5:07:06,  4.32it/s]
UPI-TRM RL training:   0%|          | 330/80000 [01:41<5:07:16,  4.32it/s]
UPI-TRM RL training:   0%|          | 331/80000 [01:41<5:15:17,  4.21it/s]
UPI-TRM RL training:   0%|          | 332/80000 [01:41<5:21:29,  4.13it/s]
UPI-TRM RL training:   0%|          | 333/80000 [01:41<5:18:19,  4.17it/s]
UPI-TRM RL training:   0%|          | 334/80000 [01:42<5:17:17,  4.18it/s]
UPI-TRM RL training:   0%|          | 335/80000 [01:42<5:07:41,  4.32it/s]
UPI-TRM RL training:   0%|          | 336/80000 [01:42<5:07:18,  4.32it/s]
UPI-TRM RL training:   0%|          | 337/80000 [01:42<5:05:15,  4.35it/s]
UPI-TRM RL training:   0%|          | 338/80000 [01:43<5:06:05,  4.34it/s]
UPI-TRM RL training:   0%|          | 339/80000 [01:43<5:05:28,  4.35it/s]
UPI-TRM RL training:   0%|          | 340/80000 [01:43<5:10:51,  4.27it/s]
UPI-TRM RL training:   0%|          | 341/80000 [01:43<5:15:00,  4.21it/s]
UPI-TRM RL training:   0%|          | 342/80000 [01:44<5:11:38,  4.26it/s]
UPI-TRM RL training:   0%|          | 343/80000 [01:44<5:24:49,  4.09it/s]
UPI-TRM RL training:   0%|          | 344/80000 [01:44<5:22:30,  4.12it/s]
UPI-TRM RL training:   0%|          | 345/80000 [01:44<5:20:42,  4.14it/s]
UPI-TRM RL training:   0%|          | 346/80000 [01:45<5:20:45,  4.14it/s]
UPI-TRM RL training:   0%|          | 347/80000 [01:45<5:15:16,  4.21it/s]
UPI-TRM RL training:   0%|          | 348/80000 [01:45<5:08:54,  4.30it/s]
UPI-TRM RL training:   0%|          | 349/80000 [01:45<5:10:17,  4.28it/s]
                                                                          
[step 00350] q_loss=28.770134 mean_q=-7.361 epsilon=0.972

UPI-TRM RL training:   0%|          | 349/80000 [01:45<5:10:17,  4.28it/s]
UPI-TRM RL training:   0%|          | 350/80000 [01:45<5:12:07,  4.25it/s]
UPI-TRM RL training:   0%|          | 351/80000 [01:46<5:05:38,  4.34it/s]
UPI-TRM RL training:   0%|          | 352/80000 [01:46<5:05:45,  4.34it/s]
UPI-TRM RL training:   0%|          | 353/80000 [01:46<5:06:13,  4.33it/s]
UPI-TRM RL training:   0%|          | 354/80000 [01:46<5:05:47,  4.34it/s]
UPI-TRM RL training:   0%|          | 355/80000 [01:47<5:17:40,  4.18it/s]
UPI-TRM RL training:   0%|          | 356/80000 [01:47<5:30:22,  4.02it/s]
UPI-TRM RL training:   0%|          | 357/80000 [01:47<5:39:10,  3.91it/s]
UPI-TRM RL training:   0%|          | 358/80000 [01:47<5:51:37,  3.77it/s]
UPI-TRM RL training:   0%|          | 359/80000 [01:48<5:55:12,  3.74it/s]
UPI-TRM RL training:   0%|          | 360/80000 [01:48<5:58:19,  3.70it/s]
UPI-TRM RL training:   0%|          | 361/80000 [01:48<5:54:57,  3.74it/s]
UPI-TRM RL training:   0%|          | 362/80000 [01:49<5:49:22,  3.80it/s]
UPI-TRM RL training:   0%|          | 363/80000 [01:49<5:41:54,  3.88it/s]
UPI-TRM RL training:   0%|          | 364/80000 [01:49<5:31:33,  4.00it/s]
UPI-TRM RL training:   0%|          | 365/80000 [01:49<5:22:14,  4.12it/s]
UPI-TRM RL training:   0%|          | 366/80000 [01:49<5:08:01,  4.31it/s]
UPI-TRM RL training:   0%|          | 367/80000 [01:50<5:40:24,  3.90it/s]
UPI-TRM RL training:   0%|          | 368/80000 [01:50<5:27:16,  4.06it/s]
UPI-TRM RL training:   0%|          | 369/80000 [01:50<5:17:22,  4.18it/s]
UPI-TRM RL training:   0%|          | 370/80000 [01:50<5:17:15,  4.18it/s]
UPI-TRM RL training:   0%|          | 371/80000 [01:51<5:16:29,  4.19it/s]
UPI-TRM RL training:   0%|          | 372/80000 [01:51<5:21:24,  4.13it/s]
UPI-TRM RL training:   0%|          | 373/80000 [01:51<5:34:11,  3.97it/s]
UPI-TRM RL training:   0%|          | 374/80000 [01:51<5:38:30,  3.92it/s]
UPI-TRM RL training:   0%|          | 375/80000 [01:52<5:39:53,  3.90it/s]
UPI-TRM RL training:   0%|          | 376/80000 [01:52<5:40:33,  3.90it/s]
UPI-TRM RL training:   0%|          | 377/80000 [01:52<5:43:19,  3.87it/s]
UPI-TRM RL training:   0%|          | 378/80000 [01:53<5:54:08,  3.75it/s]
UPI-TRM RL training:   0%|          | 379/80000 [01:53<6:07:30,  3.61it/s]
UPI-TRM RL training:   0%|          | 380/80000 [01:53<6:15:02,  3.54it/s]
UPI-TRM RL training:   0%|          | 381/80000 [01:53<5:55:26,  3.73it/s]
UPI-TRM RL training:   0%|          | 382/80000 [01:54<5:40:05,  3.90it/s]
UPI-TRM RL training:   0%|          | 383/80000 [01:54<5:31:31,  4.00it/s]
UPI-TRM RL training:   0%|          | 384/80000 [01:54<5:25:45,  4.07it/s]
UPI-TRM RL training:   0%|          | 385/80000 [01:54<5:24:35,  4.09it/s]
UPI-TRM RL training:   0%|          | 386/80000 [01:55<5:24:43,  4.09it/s]
UPI-TRM RL training:   0%|          | 387/80000 [01:55<5:28:35,  4.04it/s]
UPI-TRM RL training:   0%|          | 388/80000 [01:55<5:39:58,  3.90it/s]
UPI-TRM RL training:   0%|          | 389/80000 [01:55<5:50:15,  3.79it/s]
UPI-TRM RL training:   0%|          | 390/80000 [01:56<5:56:54,  3.72it/s]
UPI-TRM RL training:   0%|          | 391/80000 [01:56<5:57:09,  3.71it/s]
UPI-TRM RL training:   0%|          | 392/80000 [01:56<5:52:42,  3.76it/s]
UPI-TRM RL training:   0%|          | 393/80000 [01:56<5:42:57,  3.87it/s]
UPI-TRM RL training:   0%|          | 394/80000 [01:57<5:44:32,  3.85it/s]
UPI-TRM RL training:   0%|          | 395/80000 [01:57<5:41:39,  3.88it/s]
UPI-TRM RL training:   0%|          | 396/80000 [01:57<5:34:18,  3.97it/s]
UPI-TRM RL training:   0%|          | 397/80000 [01:57<5:25:31,  4.08it/s]
UPI-TRM RL training:   0%|          | 398/80000 [01:58<5:21:07,  4.13it/s]
UPI-TRM RL training:   0%|          | 399/80000 [01:58<5:17:59,  4.17it/s]
                                                                          
[step 00400] q_loss=62.032650 mean_q=-6.831 epsilon=0.968

UPI-TRM RL training:   0%|          | 399/80000 [01:58<5:17:59,  4.17it/s]
                                                                          
[step 00400] eval_success_rate=0.000 eval_mean_score=5.240 eval_policy_mode=q_greedy [solved=0/50, score_range=-12.00-11.00/16.0, initial=9.00] eval_mean_return=-20.596 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 399/80000 [02:09<5:17:59,  4.17it/s]
                                                                          
[step 00400] PROGRESS: filled=10.22 violations=1.44 zero_cand=0.42

UPI-TRM RL training:   0%|          | 399/80000 [02:09<5:17:59,  4.17it/s]
UPI-TRM RL training:   0%|          | 400/80000 [02:09<75:43:39,  3.42s/it]
UPI-TRM RL training:   1%|          | 401/80000 [02:09<54:29:34,  2.46s/it]
UPI-TRM RL training:   1%|          | 402/80000 [02:09<39:37:07,  1.79s/it]
UPI-TRM RL training:   1%|          | 403/80000 [02:09<29:23:29,  1.33s/it]
UPI-TRM RL training:   1%|          | 404/80000 [02:10<22:10:51,  1.00s/it]
UPI-TRM RL training:   1%|          | 405/80000 [02:10<17:07:12,  1.29it/s]
UPI-TRM RL training:   1%|          | 406/80000 [02:10<13:36:13,  1.63it/s]
UPI-TRM RL training:   1%|          | 407/80000 [02:10<11:05:24,  1.99it/s]
UPI-TRM RL training:   1%|          | 408/80000 [02:11<9:22:49,  2.36it/s] 
UPI-TRM RL training:   1%|          | 409/80000 [02:11<8:08:55,  2.71it/s]
UPI-TRM RL training:   1%|          | 410/80000 [02:11<7:23:59,  2.99it/s]
UPI-TRM RL training:   1%|          | 411/80000 [02:11<6:48:48,  3.24it/s]
UPI-TRM RL training:   1%|          | 412/80000 [02:12<6:20:50,  3.48it/s]
UPI-TRM RL training:   1%|          | 413/80000 [02:12<5:57:47,  3.71it/s]
UPI-TRM RL training:   1%|          | 414/80000 [02:12<5:41:58,  3.88it/s]
UPI-TRM RL training:   1%|          | 415/80000 [02:12<5:32:32,  3.99it/s]
UPI-TRM RL training:   1%|          | 416/80000 [02:13<5:31:52,  4.00it/s]
UPI-TRM RL training:   1%|          | 417/80000 [02:13<5:31:43,  4.00it/s]
UPI-TRM RL training:   1%|          | 418/80000 [02:13<5:28:38,  4.04it/s]
UPI-TRM RL training:   1%|          | 419/80000 [02:13<5:20:19,  4.14it/s]
UPI-TRM RL training:   1%|          | 420/80000 [02:14<5:27:28,  4.05it/s]
UPI-TRM RL training:   1%|          | 421/80000 [02:14<5:29:13,  4.03it/s]
UPI-TRM RL training:   1%|          | 422/80000 [02:14<5:34:11,  3.97it/s]
UPI-TRM RL training:   1%|          | 423/80000 [02:14<5:40:46,  3.89it/s]
UPI-TRM RL training:   1%|          | 424/80000 [02:15<5:46:54,  3.82it/s]
UPI-TRM RL training:   1%|          | 425/80000 [02:15<5:44:18,  3.85it/s]
UPI-TRM RL training:   1%|          | 426/80000 [02:15<5:47:56,  3.81it/s]
UPI-TRM RL training:   1%|          | 427/80000 [02:15<5:49:48,  3.79it/s]
UPI-TRM RL training:   1%|          | 428/80000 [02:16<5:40:28,  3.90it/s]
UPI-TRM RL training:   1%|          | 429/80000 [02:16<5:34:33,  3.96it/s]
UPI-TRM RL training:   1%|          | 430/80000 [02:16<5:24:26,  4.09it/s]
UPI-TRM RL training:   1%|          | 431/80000 [02:16<5:22:58,  4.11it/s]
UPI-TRM RL training:   1%|          | 432/80000 [02:17<5:24:00,  4.09it/s]
UPI-TRM RL training:   1%|          | 433/80000 [02:17<5:26:52,  4.06it/s]
UPI-TRM RL training:   1%|          | 434/80000 [02:17<5:25:22,  4.08it/s]
UPI-TRM RL training:   1%|          | 435/80000 [02:17<5:23:43,  4.10it/s]
UPI-TRM RL training:   1%|          | 436/80000 [02:18<5:40:31,  3.89it/s]
UPI-TRM RL training:   1%|          | 437/80000 [02:18<5:52:24,  3.76it/s]
UPI-TRM RL training:   1%|          | 438/80000 [02:18<6:32:53,  3.38it/s]
UPI-TRM RL training:   1%|          | 439/80000 [02:19<6:52:35,  3.21it/s]
UPI-TRM RL training:   1%|          | 440/80000 [02:19<6:37:25,  3.34it/s]
UPI-TRM RL training:   1%|          | 441/80000 [02:19<6:16:48,  3.52it/s]
UPI-TRM RL training:   1%|          | 442/80000 [02:19<6:14:38,  3.54it/s]
UPI-TRM RL training:   1%|          | 443/80000 [02:20<6:13:42,  3.55it/s]
UPI-TRM RL training:   1%|          | 444/80000 [02:20<6:43:24,  3.29it/s]
UPI-TRM RL training:   1%|          | 445/80000 [02:20<6:19:01,  3.50it/s]
UPI-TRM RL training:   1%|          | 446/80000 [02:21<5:56:59,  3.71it/s]
UPI-TRM RL training:   1%|          | 447/80000 [02:21<5:38:59,  3.91it/s]
UPI-TRM RL training:   1%|          | 448/80000 [02:21<5:31:04,  4.00it/s]
UPI-TRM RL training:   1%|          | 449/80000 [02:21<5:17:36,  4.17it/s]
                                                                          
[step 00450] q_loss=26.254616 mean_q=-9.845 epsilon=0.964

UPI-TRM RL training:   1%|          | 449/80000 [02:21<5:17:36,  4.17it/s]
UPI-TRM RL training:   1%|          | 450/80000 [02:21<5:12:04,  4.25it/s]
UPI-TRM RL training:   1%|          | 451/80000 [02:22<5:08:51,  4.29it/s]
UPI-TRM RL training:   1%|          | 452/80000 [02:22<5:17:34,  4.17it/s]
UPI-TRM RL training:   1%|          | 453/80000 [02:22<5:36:24,  3.94it/s]
UPI-TRM RL training:   1%|          | 454/80000 [02:22<5:49:40,  3.79it/s]
UPI-TRM RL training:   1%|          | 455/80000 [02:23<5:52:58,  3.76it/s]
UPI-TRM RL training:   1%|          | 456/80000 [02:23<5:51:33,  3.77it/s]
UPI-TRM RL training:   1%|          | 457/80000 [02:23<5:55:16,  3.73it/s]
UPI-TRM RL training:   1%|          | 458/80000 [02:24<5:59:15,  3.69it/s]
UPI-TRM RL training:   1%|          | 459/80000 [02:24<5:53:38,  3.75it/s]
UPI-TRM RL training:   1%|          | 460/80000 [02:24<5:51:41,  3.77it/s]
UPI-TRM RL training:   1%|          | 461/80000 [02:24<5:40:01,  3.90it/s]
UPI-TRM RL training:   1%|          | 462/80000 [02:25<5:27:20,  4.05it/s]
UPI-TRM RL training:   1%|          | 463/80000 [02:25<5:23:30,  4.10it/s]
UPI-TRM RL training:   1%|          | 464/80000 [02:25<5:21:33,  4.12it/s]
UPI-TRM RL training:   1%|          | 465/80000 [02:25<5:19:58,  4.14it/s]
UPI-TRM RL training:   1%|          | 466/80000 [02:25<5:21:49,  4.12it/s]
UPI-TRM RL training:   1%|          | 467/80000 [02:26<5:18:42,  4.16it/s]
UPI-TRM RL training:   1%|          | 468/80000 [02:26<5:29:46,  4.02it/s]
UPI-TRM RL training:   1%|          | 469/80000 [02:26<5:31:08,  4.00it/s]
UPI-TRM RL training:   1%|          | 470/80000 [02:26<5:30:30,  4.01it/s]
UPI-TRM RL training:   1%|          | 471/80000 [02:27<5:40:09,  3.90it/s]
UPI-TRM RL training:   1%|          | 472/80000 [02:27<5:41:59,  3.88it/s]
UPI-TRM RL training:   1%|          | 473/80000 [02:27<5:51:52,  3.77it/s]
UPI-TRM RL training:   1%|          | 474/80000 [02:28<6:01:00,  3.67it/s]
UPI-TRM RL training:   1%|          | 475/80000 [02:28<6:14:00,  3.54it/s]
UPI-TRM RL training:   1%|          | 476/80000 [02:28<6:10:48,  3.57it/s]
UPI-TRM RL training:   1%|          | 477/80000 [02:28<5:57:35,  3.71it/s]
UPI-TRM RL training:   1%|          | 478/80000 [02:29<5:49:34,  3.79it/s]
UPI-TRM RL training:   1%|          | 479/80000 [02:29<5:36:51,  3.93it/s]
UPI-TRM RL training:   1%|          | 480/80000 [02:29<5:28:56,  4.03it/s]
UPI-TRM RL training:   1%|          | 481/80000 [02:29<5:20:21,  4.14it/s]
UPI-TRM RL training:   1%|          | 482/80000 [02:30<5:21:42,  4.12it/s]
UPI-TRM RL training:   1%|          | 483/80000 [02:30<5:18:45,  4.16it/s]
UPI-TRM RL training:   1%|          | 484/80000 [02:30<5:23:23,  4.10it/s]
UPI-TRM RL training:   1%|          | 485/80000 [02:30<5:32:58,  3.98it/s]
UPI-TRM RL training:   1%|          | 486/80000 [02:31<5:48:33,  3.80it/s]
UPI-TRM RL training:   1%|          | 487/80000 [02:31<5:46:59,  3.82it/s]
UPI-TRM RL training:   1%|          | 488/80000 [02:31<5:44:43,  3.84it/s]
UPI-TRM RL training:   1%|          | 489/80000 [02:31<5:40:01,  3.90it/s]
UPI-TRM RL training:   1%|          | 490/80000 [02:32<5:37:56,  3.92it/s]
UPI-TRM RL training:   1%|          | 491/80000 [02:32<5:33:16,  3.98it/s]
UPI-TRM RL training:   1%|          | 492/80000 [02:32<5:39:03,  3.91it/s]
UPI-TRM RL training:   1%|          | 493/80000 [02:32<5:34:37,  3.96it/s]
UPI-TRM RL training:   1%|          | 494/80000 [02:33<5:29:00,  4.03it/s]
UPI-TRM RL training:   1%|          | 495/80000 [02:33<5:35:49,  3.95it/s]
UPI-TRM RL training:   1%|          | 496/80000 [02:33<5:28:32,  4.03it/s]
UPI-TRM RL training:   1%|          | 497/80000 [02:33<5:24:54,  4.08it/s]
UPI-TRM RL training:   1%|          | 498/80000 [02:34<5:20:38,  4.13it/s]
UPI-TRM RL training:   1%|          | 499/80000 [02:34<5:13:59,  4.22it/s]
                                                                          
[step 00500] q_loss=21.808006 mean_q=-13.819 epsilon=0.960

UPI-TRM RL training:   1%|          | 499/80000 [02:34<5:13:59,  4.22it/s]
                                                                          
[step 00500] eval_success_rate=0.000 eval_mean_score=4.980 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-11.00/16.0, initial=9.00] eval_mean_return=-20.819 eval_invalid_action_rate=0.000

UPI-TRM RL training:   1%|          | 499/80000 [02:45<5:13:59,  4.22it/s]
                                                                          
[step 00500] PROGRESS: filled=10.22 violations=1.32 zero_cand=0.52

UPI-TRM RL training:   1%|          | 499/80000 [02:45<5:13:59,  4.22it/s]
UPI-TRM RL training:   1%|          | 500/80000 [02:45<77:35:54,  3.51s/it]
UPI-TRM RL training:   1%|          | 501/80000 [02:45<56:28:26,  2.56s/it]
UPI-TRM RL training:   1%|          | 502/80000 [02:46<41:21:20,  1.87s/it]
UPI-TRM RL training:   1%|          | 503/80000 [02:46<30:50:25,  1.40s/it]
UPI-TRM RL training:   1%|          | 504/80000 [02:46<23:20:22,  1.06s/it]
UPI-TRM RL training:   1%|          | 505/80000 [02:46<18:09:01,  1.22it/s]
UPI-TRM RL training:   1%|          | 506/80000 [02:47<14:20:55,  1.54it/s]
UPI-TRM RL training:   1%|          | 507/80000 [02:47<11:51:24,  1.86it/s]
UPI-TRM RL training:   1%|          | 508/80000 [02:47<9:59:04,  2.21it/s] 
UPI-TRM RL training:   1%|          | 509/80000 [02:47<8:35:59,  2.57it/s]
UPI-TRM RL training:   1%|          | 510/80000 [02:48<7:31:37,  2.93it/s]
UPI-TRM RL training:   1%|          | 511/80000 [02:48<6:46:57,  3.26it/s]
UPI-TRM RL training:   1%|          | 512/80000 [02:48<6:16:01,  3.52it/s]
UPI-TRM RL training:   1%|          | 513/80000 [02:48<5:48:57,  3.80it/s]
UPI-TRM RL training:   1%|          | 514/80000 [02:49<5:36:29,  3.94it/s]
UPI-TRM RL training:   1%|          | 515/80000 [02:49<5:25:24,  4.07it/s]
UPI-TRM RL training:   1%|          | 516/80000 [02:49<5:21:35,  4.12it/s]
UPI-TRM RL training:   1%|          | 517/80000 [02:49<5:31:30,  4.00it/s]
UPI-TRM RL training:   1%|          | 518/80000 [02:50<5:30:21,  4.01it/s]
UPI-TRM RL training:   1%|          | 519/80000 [02:50<5:31:17,  4.00it/s]
UPI-TRM RL training:   1%|          | 520/80000 [02:50<5:31:02,  4.00it/s]
UPI-TRM RL training:   1%|          | 521/80000 [02:50<5:37:22,  3.93it/s]
UPI-TRM RL training:   1%|          | 522/80000 [02:51<5:43:48,  3.85it/s]
UPI-TRM RL training:   1%|          | 523/80000 [02:51<5:43:03,  3.86it/s]
UPI-TRM RL training:   1%|          | 524/80000 [02:51<5:41:02,  3.88it/s]
UPI-TRM RL training:   1%|          | 525/80000 [02:51<5:36:21,  3.94it/s]
UPI-TRM RL training:   1%|          | 526/80000 [02:52<5:31:39,  3.99it/s]
UPI-TRM RL training:   1%|          | 527/80000 [02:52<5:29:49,  4.02it/s]
UPI-TRM RL training:   1%|          | 528/80000 [02:52<5:34:01,  3.97it/s]
UPI-TRM RL training:   1%|          | 529/80000 [02:52<5:50:38,  3.78it/s]
UPI-TRM RL training:   1%|          | 530/80000 [02:53<6:03:08,  3.65it/s]
UPI-TRM RL training:   1%|          | 531/80000 [02:53<6:14:55,  3.53it/s]
UPI-TRM RL training:   1%|          | 532/80000 [02:53<6:02:52,  3.65it/s]
UPI-TRM RL training:   1%|          | 533/80000 [02:54<5:58:06,  3.70it/s]
UPI-TRM RL training:   1%|          | 534/80000 [02:54<5:56:16,  3.72it/s]
UPI-TRM RL training:   1%|          | 535/80000 [02:54<6:00:45,  3.67it/s]
UPI-TRM RL training:   1%|          | 536/80000 [02:54<6:08:46,  3.59it/s]
UPI-TRM RL training:   1%|          | 537/80000 [02:55<6:13:39,  3.54it/s]
UPI-TRM RL training:   1%|          | 538/80000 [02:55<6:32:53,  3.37it/s]
UPI-TRM RL training:   1%|          | 539/80000 [02:55<6:21:46,  3.47it/s]
UPI-TRM RL training:   1%|          | 540/80000 [02:56<6:23:13,  3.46it/s]
UPI-TRM RL training:   1%|          | 541/80000 [02:56<6:16:16,  3.52it/s]
