[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:04<5:36:17,  4.04s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:07<5:32:28,  3.99s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:12<5:34:41,  4.02s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:16<5:36:05,  4.04s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:19<5:30:29,  3.97s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:23<5:27:17,  3.93s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:27<5:26:10,  3.92s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:31<5:14:22,  3.78s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:03:37,  3.65s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:37<4:55:05,  3.55s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<4:55:55,  3.56s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:03:42,  3.65s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:49<5:10:50,  3.74s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:53<5:15:07,  3.79s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:57<5:17:10,  3.82s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:13,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:20:51,  3.86s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:19:24,  3.85s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:11<5:05:48,  3.68s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:15<4:59:18,  3.61s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:18<4:55:40,  3.56s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:22<5:03:52,  3.66s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:26<5:08:20,  3.72s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<5:13:16,  3.78s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:19:49,  3.86s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:23:45,  3.91s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:23:07,  3.90s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:26,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:49<5:10:49,  3.75s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:53<5:03:22,  3.66s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:56<4:55:44,  3.57s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:00<5:03:17,  3.66s/it]
UPI-TRM RL training:   5%|▍         | 229/5000 [15:09<5:20:19,  4.03s/it]
UPI-TRM RL training:   5%|▍         | 230/5000 [15:13<5:14:17,  3.95s/it]
UPI-TRM RL training:   5%|▍         | 231/5000 [15:16<5:02:29,  3.81s/it]
UPI-TRM RL training:   5%|▍         | 232/5000 [15:20<4:56:58,  3.74s/it]
UPI-TRM RL training:   5%|▍         | 233/5000 [15:24<4:53:56,  3.70s/it]
UPI-TRM RL training:   5%|▍         | 234/5000 [15:28<5:03:15,  3.82s/it]
UPI-TRM RL training:   5%|▍         | 235/5000 [15:32<5:08:49,  3.89s/it]
UPI-TRM RL training:   5%|▍         | 236/5000 [15:36<5:11:45,  3.93s/it]
UPI-TRM RL training:   5%|▍         | 237/5000 [15:40<5:14:39,  3.96s/it]
UPI-TRM RL training:   5%|▍         | 238/5000 [15:44<5:14:52,  3.97s/it]
UPI-TRM RL training:   5%|▍         | 239/5000 [15:48<5:15:32,  3.98s/it]
UPI-TRM RL training:   5%|▍         | 240/5000 [15:52<5:18:07,  4.01s/it]
UPI-TRM RL training:   5%|▍         | 241/5000 [15:55<5:02:08,  3.81s/it]
UPI-TRM RL training:   5%|▍         | 242/5000 [15:59<4:51:08,  3.67s/it]
UPI-TRM RL training:   5%|▍         | 243/5000 [16:02<4:44:45,  3.59s/it]
UPI-TRM RL training:   5%|▍         | 244/5000 [16:06<4:52:50,  3.69s/it]
UPI-TRM RL training:   5%|▍         | 245/5000 [16:10<4:59:48,  3.78s/it]
UPI-TRM RL training:   5%|▍         | 246/5000 [16:14<5:06:26,  3.87s/it]
UPI-TRM RL training:   5%|▍         | 247/5000 [16:18<5:11:08,  3.93s/it]
UPI-TRM RL training:   5%|▍         | 248/5000 [16:22<5:13:50,  3.96s/it]
UPI-TRM RL training:   5%|▍         | 249/5000 [16:26<5:14:57,  3.98s/it]
                                                                         
[step 00250] value_loss=19.247381 policy_loss=-0.058812

UPI-TRM RL training:   5%|▍         | 249/5000 [16:30<5:14:57,  3.98s/it]
UPI-TRM RL training:   5%|▌         | 250/5000 [16:30<5:16:01,  3.99s/it]
UPI-TRM RL training:   5%|▌         | 251/5000 [16:34<5:08:49,  3.90s/it]
UPI-TRM RL training:   5%|▌         | 252/5000 [16:37<4:59:02,  3.78s/it]
UPI-TRM RL training:   5%|▌         | 253/5000 [16:41<4:48:37,  3.65s/it]
UPI-TRM RL training:   5%|▌         | 254/5000 [16:44<4:49:21,  3.66s/it]
UPI-TRM RL training:   5%|▌         | 255/5000 [16:48<5:00:34,  3.80s/it]
UPI-TRM RL training:   5%|▌         | 256/5000 [16:53<5:07:44,  3.89s/it]
UPI-TRM RL training:   5%|▌         | 257/5000 [16:57<5:09:19,  3.91s/it]
UPI-TRM RL training:   5%|▌         | 258/5000 [17:01<5:15:28,  3.99s/it]
UPI-TRM RL training:   5%|▌         | 259/5000 [17:05<5:18:08,  4.03s/it]
UPI-TRM RL training:   5%|▌         | 260/5000 [17:09<5:21:40,  4.07s/it]
UPI-TRM RL training:   5%|▌         | 261/5000 [17:13<5:16:02,  4.00s/it]
UPI-TRM RL training:   5%|▌         | 262/5000 [17:16<5:01:06,  3.81s/it]
UPI-TRM RL training:   5%|▌         | 263/5000 [17:20<4:52:30,  3.70s/it]
UPI-TRM RL training:   5%|▌         | 264/5000 [17:24<4:58:15,  3.78s/it]
UPI-TRM RL training:   5%|▌         | 265/5000 [17:28<5:03:57,  3.85s/it]
UPI-TRM RL training:   5%|▌         | 266/5000 [17:32<5:09:29,  3.92s/it]
UPI-TRM RL training:   5%|▌         | 267/5000 [17:36<5:12:04,  3.96s/it]
UPI-TRM RL training:   5%|▌         | 268/5000 [17:40<5:13:40,  3.98s/it]
UPI-TRM RL training:   5%|▌         | 269/5000 [17:44<5:15:29,  4.00s/it]
UPI-TRM RL training:   5%|▌         | 270/5000 [17:48<5:26:14,  4.14s/it]
UPI-TRM RL training:   5%|▌         | 271/5000 [17:53<5:37:03,  4.28s/it]
UPI-TRM RL training:   5%|▌         | 272/5000 [17:57<5:39:40,  4.31s/it]
UPI-TRM RL training:   5%|▌         | 273/5000 [18:01<5:20:07,  4.06s/it]
UPI-TRM RL training:   5%|▌         | 274/5000 [18:04<5:07:00,  3.90s/it]
UPI-TRM RL training:   6%|▌         | 275/5000 [18:08<5:09:52,  3.93s/it]
UPI-TRM RL training:   6%|▌         | 276/5000 [18:12<5:13:32,  3.98s/it]
UPI-TRM RL training:   6%|▌         | 277/5000 [18:16<5:13:31,  3.98s/it]
UPI-TRM RL training:   6%|▌         | 278/5000 [18:20<5:13:53,  3.99s/it]
UPI-TRM RL training:   6%|▌         | 279/5000 [18:24<5:14:36,  4.00s/it]
UPI-TRM RL training:   6%|▌         | 280/5000 [18:28<5:14:38,  4.00s/it]
UPI-TRM RL training:   6%|▌         | 281/5000 [18:33<5:17:09,  4.03s/it]
UPI-TRM RL training:   6%|▌         | 282/5000 [18:37<5:16:13,  4.02s/it]
UPI-TRM RL training:   6%|▌         | 283/5000 [18:40<5:03:25,  3.86s/it]
UPI-TRM RL training:   6%|▌         | 284/5000 [18:44<4:55:41,  3.76s/it]
UPI-TRM RL training:   6%|▌         | 285/5000 [18:47<4:50:32,  3.70s/it]
UPI-TRM RL training:   6%|▌         | 286/5000 [18:51<5:03:45,  3.87s/it]
UPI-TRM RL training:   6%|▌         | 287/5000 [18:55<5:06:08,  3.90s/it]
UPI-TRM RL training:   6%|▌         | 288/5000 [18:59<5:07:13,  3.91s/it]
UPI-TRM RL training:   6%|▌         | 289/5000 [19:03<5:10:43,  3.96s/it]
UPI-TRM RL training:   6%|▌         | 290/5000 [19:08<5:17:30,  4.04s/it]
UPI-TRM RL training:   6%|▌         | 291/5000 [19:12<5:17:19,  4.04s/it]
UPI-TRM RL training:   6%|▌         | 292/5000 [19:16<5:18:09,  4.05s/it]
UPI-TRM RL training:   6%|▌         | 293/5000 [19:19<5:07:29,  3.92s/it]
UPI-TRM RL training:   6%|▌         | 294/5000 [19:23<4:55:25,  3.77s/it]
UPI-TRM RL training:   6%|▌         | 295/5000 [19:26<4:46:28,  3.65s/it]
UPI-TRM RL training:   6%|▌         | 296/5000 [19:30<4:55:06,  3.76s/it]
UPI-TRM RL training:   6%|▌         | 297/5000 [19:34<5:03:49,  3.88s/it]
UPI-TRM RL training:   6%|▌         | 298/5000 [19:39<5:18:13,  4.06s/it]
UPI-TRM RL training:   6%|▌         | 299/5000 [19:43<5:23:44,  4.13s/it]
                                                                         
[step 00300] value_loss=17.575350 policy_loss=-0.046159

UPI-TRM RL training:   6%|▌         | 299/5000 [19:47<5:23:44,  4.13s/it]
                                                                         
[step 00300] eval_success_rate=0.000 eval_mean_score=5.820 eval_policy_mode=greedy [solved=0/50, score_range=-5.00-11.00/16.0, initial=9.00] eval_mean_return=-20.109 eval_invalid_action_rate=0.000

UPI-TRM RL training:   6%|▌         | 299/5000 [19:59<5:23:44,  4.13s/it]
                                                                         
[step 00300] PROGRESS: filled=10.18 violations=1.08 zero_cand=0.44

UPI-TRM RL training:   6%|▌         | 299/5000 [19:59<5:23:44,  4.13s/it]
UPI-TRM RL training:   6%|▌         | 300/5000 [19:59<10:00:07,  7.66s/it]
UPI-TRM RL training:   6%|▌         | 301/5000 [20:02<8:23:15,  6.43s/it] 
UPI-TRM RL training:   6%|▌         | 302/5000 [20:06<7:24:21,  5.68s/it]
UPI-TRM RL training:   6%|▌         | 303/5000 [20:11<6:48:19,  5.22s/it]
UPI-TRM RL training:   6%|▌         | 304/5000 [20:15<6:18:52,  4.84s/it]
UPI-TRM RL training:   6%|▌         | 305/5000 [20:18<5:58:02,  4.58s/it]
UPI-TRM RL training:   6%|▌         | 306/5000 [20:23<5:47:42,  4.44s/it]
UPI-TRM RL training:   6%|▌         | 307/5000 [20:27<5:35:13,  4.29s/it]
UPI-TRM RL training:   6%|▌         | 308/5000 [20:30<5:25:19,  4.16s/it]
UPI-TRM RL training:   6%|▌         | 309/5000 [20:34<5:20:00,  4.09s/it]
UPI-TRM RL training:   6%|▌         | 310/5000 [20:38<5:16:00,  4.04s/it]
UPI-TRM RL training:   6%|▌         | 311/5000 [20:42<5:03:46,  3.89s/it]
UPI-TRM RL training:   6%|▌         | 312/5000 [20:45<4:51:21,  3.73s/it]
UPI-TRM RL training:   6%|▋         | 313/5000 [20:49<4:47:04,  3.67s/it]
UPI-TRM RL training:   6%|▋         | 314/5000 [20:53<4:52:10,  3.74s/it]
UPI-TRM RL training:   6%|▋         | 315/5000 [20:56<4:55:09,  3.78s/it]
UPI-TRM RL training:   6%|▋         | 316/5000 [21:00<4:57:24,  3.81s/it]
UPI-TRM RL training:   6%|▋         | 317/5000 [21:04<4:57:30,  3.81s/it]
UPI-TRM RL training:   6%|▋         | 318/5000 [21:08<5:01:40,  3.87s/it]
UPI-TRM RL training:   6%|▋         | 319/5000 [21:12<5:02:37,  3.88s/it]
UPI-TRM RL training:   6%|▋         | 320/5000 [21:16<5:05:06,  3.91s/it]
UPI-TRM RL training:   6%|▋         | 321/5000 [21:20<4:55:08,  3.78s/it]
UPI-TRM RL training:   6%|▋         | 322/5000 [21:23<4:43:33,  3.64s/it]
UPI-TRM RL training:   6%|▋         | 323/5000 [21:26<4:36:14,  3.54s/it]
UPI-TRM RL training:   6%|▋         | 324/5000 [21:30<4:42:20,  3.62s/it]
UPI-TRM RL training:   6%|▋         | 325/5000 [21:34<4:48:31,  3.70s/it]
UPI-TRM RL training:   7%|▋         | 326/5000 [21:38<4:53:34,  3.77s/it]
UPI-TRM RL training:   7%|▋         | 327/5000 [21:42<4:59:53,  3.85s/it]
UPI-TRM RL training:   7%|▋         | 328/5000 [21:46<5:00:25,  3.86s/it]
UPI-TRM RL training:   7%|▋         | 329/5000 [21:50<5:05:55,  3.93s/it]
UPI-TRM RL training:   7%|▋         | 330/5000 [21:54<5:08:03,  3.96s/it]
UPI-TRM RL training:   7%|▋         | 331/5000 [21:57<5:01:16,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 332/5000 [22:01<4:50:43,  3.74s/it]
UPI-TRM RL training:   7%|▋         | 333/5000 [22:04<4:44:42,  3.66s/it]
UPI-TRM RL training:   7%|▋         | 334/5000 [22:08<4:47:30,  3.70s/it]
UPI-TRM RL training:   7%|▋         | 335/5000 [22:12<4:51:14,  3.75s/it]
UPI-TRM RL training:   7%|▋         | 336/5000 [22:16<4:54:00,  3.78s/it]
UPI-TRM RL training:   7%|▋         | 337/5000 [22:20<5:04:51,  3.92s/it]
UPI-TRM RL training:   7%|▋         | 338/5000 [22:24<5:09:38,  3.99s/it]
UPI-TRM RL training:   7%|▋         | 339/5000 [22:28<5:07:49,  3.96s/it]
UPI-TRM RL training:   7%|▋         | 340/5000 [22:32<5:05:39,  3.94s/it]
UPI-TRM RL training:   7%|▋         | 341/5000 [22:36<5:05:34,  3.94s/it]
UPI-TRM RL training:   7%|▋         | 342/5000 [22:40<5:02:43,  3.90s/it]
UPI-TRM RL training:   7%|▋         | 343/5000 [22:43<4:51:25,  3.75s/it]
UPI-TRM RL training:   7%|▋         | 344/5000 [22:47<4:45:04,  3.67s/it]
UPI-TRM RL training:   7%|▋         | 345/5000 [22:51<4:58:28,  3.85s/it]
UPI-TRM RL training:   7%|▋         | 346/5000 [22:55<5:05:16,  3.94s/it]
UPI-TRM RL training:   7%|▋         | 347/5000 [22:59<5:08:32,  3.98s/it]
UPI-TRM RL training:   7%|▋         | 348/5000 [23:03<5:09:02,  3.99s/it]
UPI-TRM RL training:   7%|▋         | 349/5000 [23:07<5:12:14,  4.03s/it]
                                                                         
[step 00350] value_loss=18.011565 policy_loss=-0.043664

UPI-TRM RL training:   7%|▋         | 349/5000 [23:11<5:12:14,  4.03s/it]
UPI-TRM RL training:   7%|▋         | 350/5000 [23:11<5:12:31,  4.03s/it]
UPI-TRM RL training:   7%|▋         | 351/5000 [23:15<5:11:28,  4.02s/it]
UPI-TRM RL training:   7%|▋         | 352/5000 [23:19<5:02:50,  3.91s/it]
UPI-TRM RL training:   7%|▋         | 353/5000 [23:22<4:51:23,  3.76s/it]
UPI-TRM RL training:   7%|▋         | 354/5000 [23:26<4:45:12,  3.68s/it]
UPI-TRM RL training:   7%|▋         | 355/5000 [23:30<4:48:14,  3.72s/it]
UPI-TRM RL training:   7%|▋         | 356/5000 [23:34<4:54:58,  3.81s/it]
UPI-TRM RL training:   7%|▋         | 357/5000 [23:38<4:57:43,  3.85s/it]
UPI-TRM RL training:   7%|▋         | 358/5000 [23:42<4:59:16,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 359/5000 [23:46<5:02:04,  3.91s/it]
UPI-TRM RL training:   7%|▋         | 360/5000 [23:50<5:09:01,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 361/5000 [23:54<5:11:49,  4.03s/it]
UPI-TRM RL training:   7%|▋         | 362/5000 [23:58<5:05:53,  3.96s/it]
UPI-TRM RL training:   7%|▋         | 363/5000 [24:01<4:53:34,  3.80s/it]
UPI-TRM RL training:   7%|▋         | 364/5000 [24:05<4:44:10,  3.68s/it]
UPI-TRM RL training:   7%|▋         | 365/5000 [24:08<4:45:41,  3.70s/it]
UPI-TRM RL training:   7%|▋         | 366/5000 [24:12<4:56:14,  3.84s/it]
UPI-TRM RL training:   7%|▋         | 367/5000 [24:16<5:01:33,  3.91s/it]
UPI-TRM RL training:   7%|▋         | 368/5000 [24:21<5:08:55,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 369/5000 [24:25<5:08:39,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 370/5000 [24:29<5:09:25,  4.01s/it]
UPI-TRM RL training:   7%|▋         | 371/5000 [24:33<5:08:54,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 372/5000 [24:37<5:08:25,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 373/5000 [24:40<4:59:53,  3.89s/it]
UPI-TRM RL training:   7%|▋         | 374/5000 [24:44<4:55:22,  3.83s/it]
UPI-TRM RL training:   8%|▊         | 375/5000 [24:47<4:45:51,  3.71s/it]
UPI-TRM RL training:   8%|▊         | 376/5000 [24:52<4:56:55,  3.85s/it]
UPI-TRM RL training:   8%|▊         | 377/5000 [24:56<4:58:37,  3.88s/it]
UPI-TRM RL training:   8%|▊         | 378/5000 [25:00<5:00:32,  3.90s/it]
UPI-TRM RL training:   8%|▊         | 379/5000 [25:03<5:01:33,  3.92s/it]
UPI-TRM RL training:   8%|▊         | 380/5000 [25:08<5:07:32,  3.99s/it]
UPI-TRM RL training:   8%|▊         | 381/5000 [25:12<5:19:05,  4.14s/it]
UPI-TRM RL training:   8%|▊         | 382/5000 [25:16<5:14:46,  4.09s/it]
UPI-TRM RL training:   8%|▊         | 383/5000 [25:20<5:08:13,  4.01s/it]
UPI-TRM RL training:   8%|▊         | 384/5000 [25:23<4:55:24,  3.84s/it]
UPI-TRM RL training:   8%|▊         | 385/5000 [25:27<4:46:41,  3.73s/it]
UPI-TRM RL training:   8%|▊         | 386/5000 [25:31<4:44:50,  3.70s/it]
UPI-TRM RL training:   8%|▊         | 387/5000 [25:35<4:52:53,  3.81s/it]
UPI-TRM RL training:   8%|▊         | 388/5000 [25:39<4:57:48,  3.87s/it]
UPI-TRM RL training:   8%|▊         | 389/5000 [25:43<5:03:02,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 390/5000 [25:47<5:04:05,  3.96s/it]
UPI-TRM RL training:   8%|▊         | 391/5000 [25:51<5:07:59,  4.01s/it]
UPI-TRM RL training:   8%|▊         | 392/5000 [25:55<5:05:22,  3.98s/it]
UPI-TRM RL training:   8%|▊         | 393/5000 [25:59<5:02:54,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 394/5000 [26:02<4:50:57,  3.79s/it]
UPI-TRM RL training:   8%|▊         | 395/5000 [26:05<4:40:57,  3.66s/it]
UPI-TRM RL training:   8%|▊         | 396/5000 [26:09<4:36:50,  3.61s/it]
UPI-TRM RL training:   8%|▊         | 397/5000 [26:13<4:49:38,  3.78s/it]
UPI-TRM RL training:   8%|▊         | 398/5000 [26:17<4:58:33,  3.89s/it]
UPI-TRM RL training:   8%|▊         | 399/5000 [26:21<5:04:40,  3.97s/it]
                                                                         
[step 00400] value_loss=20.659741 policy_loss=-0.078153

UPI-TRM RL training:   8%|▊         | 399/5000 [26:25<5:04:40,  3.97s/it]
                                                                         
[step 00400] eval_success_rate=0.000 eval_mean_score=5.300 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-12.00/16.0, initial=9.00] eval_mean_return=-20.556 eval_invalid_action_rate=0.000

UPI-TRM RL training:   8%|▊         | 399/5000 [26:37<5:04:40,  3.97s/it]
                                                                         
[step 00400] PROGRESS: filled=10.10 violations=1.20 zero_cand=0.48

UPI-TRM RL training:   8%|▊         | 399/5000 [26:37<5:04:40,  3.97s/it]
UPI-TRM RL training:   8%|▊         | 400/5000 [26:37<9:41:40,  7.59s/it]
UPI-TRM RL training:   8%|▊         | 401/5000 [26:41<8:13:33,  6.44s/it]
UPI-TRM RL training:   8%|▊         | 402/5000 [26:45<7:07:37,  5.58s/it]
UPI-TRM RL training:   8%|▊         | 403/5000 [26:48<6:24:14,  5.02s/it]
UPI-TRM RL training:   8%|▊         | 404/5000 [26:53<6:03:24,  4.74s/it]
UPI-TRM RL training:   8%|▊         | 405/5000 [26:56<5:45:43,  4.51s/it]
UPI-TRM RL training:   8%|▊         | 406/5000 [27:01<5:37:05,  4.40s/it]
UPI-TRM RL training:   8%|▊         | 407/5000 [27:05<5:33:56,  4.36s/it]
UPI-TRM RL training:   8%|▊         | 408/5000 [27:09<5:24:21,  4.24s/it]
UPI-TRM RL training:   8%|▊         | 409/5000 [27:13<5:18:57,  4.17s/it]
UPI-TRM RL training:   8%|▊         | 410/5000 [27:17<5:13:32,  4.10s/it]
UPI-TRM RL training:   8%|▊         | 411/5000 [27:21<5:07:25,  4.02s/it]
UPI-TRM RL training:   8%|▊         | 412/5000 [27:24<4:56:23,  3.88s/it]
UPI-TRM RL training:   8%|▊         | 413/5000 [27:28<4:44:59,  3.73s/it]
UPI-TRM RL training:   8%|▊         | 414/5000 [27:31<4:40:46,  3.67s/it]
UPI-TRM RL training:   8%|▊         | 415/5000 [27:35<4:50:01,  3.80s/it]
UPI-TRM RL training:   8%|▊         | 416/5000 [27:39<4:56:00,  3.87s/it]
UPI-TRM RL training:   8%|▊         | 417/5000 [27:43<4:59:56,  3.93s/it]
UPI-TRM RL training:   8%|▊         | 418/5000 [27:47<5:01:48,  3.95s/it]
UPI-TRM RL training:   8%|▊         | 419/5000 [27:52<5:12:06,  4.09s/it]
UPI-TRM RL training:   8%|▊         | 420/5000 [27:56<5:07:43,  4.03s/it]
UPI-TRM RL training:   8%|▊         | 421/5000 [28:00<5:06:13,  4.01s/it]
UPI-TRM RL training:   8%|▊         | 422/5000 [28:03<4:54:27,  3.86s/it]
UPI-TRM RL training:   8%|▊         | 423/5000 [28:06<4:44:26,  3.73s/it]
UPI-TRM RL training:   8%|▊         | 424/5000 [28:10<4:40:05,  3.67s/it]
UPI-TRM RL training:   8%|▊         | 425/5000 [28:14<4:50:54,  3.82s/it]
UPI-TRM RL training:   9%|▊         | 426/5000 [28:18<4:58:21,  3.91s/it]
UPI-TRM RL training:   9%|▊         | 427/5000 [28:23<5:05:03,  4.00s/it]
UPI-TRM RL training:   9%|▊         | 428/5000 [28:27<5:08:46,  4.05s/it]
UPI-TRM RL training:   9%|▊         | 429/5000 [28:31<5:11:56,  4.09s/it]
UPI-TRM RL training:   9%|▊         | 430/5000 [28:35<5:11:34,  4.09s/it]
UPI-TRM RL training:   9%|▊         | 431/5000 [28:39<5:12:23,  4.10s/it]
UPI-TRM RL training:   9%|▊         | 432/5000 [28:43<5:09:57,  4.07s/it]
UPI-TRM RL training:   9%|▊         | 433/5000 [28:47<5:03:31,  3.99s/it]
UPI-TRM RL training:   9%|▊         | 434/5000 [28:51<5:03:12,  3.98s/it]
UPI-TRM RL training:   9%|▊         | 435/5000 [28:55<5:01:46,  3.97s/it]
UPI-TRM RL training:   9%|▊         | 436/5000 [28:59<5:08:14,  4.05s/it]
UPI-TRM RL training:   9%|▊         | 437/5000 [29:03<5:14:53,  4.14s/it]
UPI-TRM RL training:   9%|▉         | 438/5000 [29:07<5:12:35,  4.11s/it]
UPI-TRM RL training:   9%|▉         | 439/5000 [29:11<5:11:05,  4.09s/it]
UPI-TRM RL training:   9%|▉         | 440/5000 [29:16<5:18:27,  4.19s/it]
UPI-TRM RL training:   9%|▉         | 441/5000 [29:20<5:16:06,  4.16s/it]
UPI-TRM RL training:   9%|▉         | 442/5000 [29:24<5:11:57,  4.11s/it]
UPI-TRM RL training:   9%|▉         | 443/5000 [29:27<4:55:17,  3.89s/it]
UPI-TRM RL training:   9%|▉         | 444/5000 [29:31<4:44:24,  3.75s/it]
UPI-TRM RL training:   9%|▉         | 445/5000 [29:34<4:37:19,  3.65s/it]
UPI-TRM RL training:   9%|▉         | 446/5000 [29:38<4:47:33,  3.79s/it]
UPI-TRM RL training:   9%|▉         | 447/5000 [29:42<4:50:25,  3.83s/it]
UPI-TRM RL training:   9%|▉         | 448/5000 [29:46<4:51:20,  3.84s/it]
UPI-TRM RL training:   9%|▉         | 449/5000 [29:50<4:57:36,  3.92s/it]
                                                                         
[step 00450] value_loss=25.439859 policy_loss=-0.048398

UPI-TRM RL training:   9%|▉         | 449/5000 [29:54<4:57:36,  3.92s/it]
UPI-TRM RL training:   9%|▉         | 450/5000 [29:54<4:59:51,  3.95s/it]
UPI-TRM RL training:   9%|▉         | 451/5000 [29:58<5:04:49,  4.02s/it]
UPI-TRM RL training:   9%|▉         | 452/5000 [30:02<5:05:45,  4.03s/it]
UPI-TRM RL training:   9%|▉         | 453/5000 [30:06<4:56:08,  3.91s/it]
UPI-TRM RL training:   9%|▉         | 454/5000 [30:10<4:58:00,  3.93s/it]
UPI-TRM RL training:   9%|▉         | 455/5000 [30:14<4:59:01,  3.95s/it]
UPI-TRM RL training:   9%|▉         | 456/5000 [30:18<4:55:21,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 457/5000 [30:22<4:55:40,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 458/5000 [30:26<4:56:34,  3.92s/it]
UPI-TRM RL training:   9%|▉         | 459/5000 [30:30<5:00:03,  3.96s/it]
UPI-TRM RL training:   9%|▉         | 460/5000 [30:34<5:00:31,  3.97s/it]
UPI-TRM RL training:   9%|▉         | 461/5000 [30:38<4:56:52,  3.92s/it]
UPI-TRM RL training:   9%|▉         | 462/5000 [30:41<4:54:57,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 463/5000 [30:45<4:54:44,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 464/5000 [30:49<4:49:37,  3.83s/it]
UPI-TRM RL training:   9%|▉         | 465/5000 [30:53<4:43:19,  3.75s/it]
UPI-TRM RL training:   9%|▉         | 466/5000 [30:56<4:39:11,  3.69s/it]
UPI-TRM RL training:   9%|▉         | 467/5000 [31:00<4:45:04,  3.77s/it]
UPI-TRM RL training:   9%|▉         | 468/5000 [31:04<4:48:34,  3.82s/it]
