[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:03<4:41:54,  3.38s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:06<4:45:35,  3.43s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:10<4:45:40,  3.43s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:14<5:00:33,  3.61s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:18<5:17:43,  3.82s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:22<5:22:49,  3.88s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:26<5:25:32,  3.91s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:30<5:28:09,  3.94s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:28:35,  3.95s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:38<5:28:51,  3.95s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<5:20:43,  3.86s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:11:39,  3.75s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:48<5:02:07,  3.63s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:52<5:08:14,  3.71s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:56<5:12:16,  3.76s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:31,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:23:43,  3.90s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:22:48,  3.89s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:12<5:23:21,  3.90s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:16<5:26:49,  3.94s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:20<5:27:59,  3.95s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:23<5:13:31,  3.78s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:27<5:02:14,  3.64s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<4:54:57,  3.56s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:07:05,  3.70s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:11:10,  3.75s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:15:25,  3.81s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:32,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:50<5:21:20,  3.88s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:54<5:25:38,  3.93s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:58<5:26:55,  3.95s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:01<5:17:26,  3.83s/it]
UPI-TRM RL training:   5%|▍         | 230/5000 [15:05<5:12:04,  3.93s/it]
UPI-TRM RL training:   5%|▍         | 231/5000 [15:09<5:15:20,  3.97s/it]
UPI-TRM RL training:   5%|▍         | 232/5000 [15:13<5:17:03,  3.99s/it]
UPI-TRM RL training:   5%|▍         | 233/5000 [15:18<5:24:17,  4.08s/it]
UPI-TRM RL training:   5%|▍         | 234/5000 [15:22<5:27:26,  4.12s/it]
UPI-TRM RL training:   5%|▍         | 235/5000 [15:26<5:27:07,  4.12s/it]
UPI-TRM RL training:   5%|▍         | 236/5000 [15:30<5:24:05,  4.08s/it]
UPI-TRM RL training:   5%|▍         | 237/5000 [15:33<5:10:01,  3.91s/it]
UPI-TRM RL training:   5%|▍         | 238/5000 [15:37<5:11:36,  3.93s/it]
UPI-TRM RL training:   5%|▍         | 239/5000 [15:41<5:14:02,  3.96s/it]
UPI-TRM RL training:   5%|▍         | 240/5000 [15:45<5:16:19,  3.99s/it]
UPI-TRM RL training:   5%|▍         | 241/5000 [15:49<5:14:39,  3.97s/it]
UPI-TRM RL training:   5%|▍         | 242/5000 [15:53<5:14:50,  3.97s/it]
UPI-TRM RL training:   5%|▍         | 243/5000 [15:57<5:16:35,  3.99s/it]
UPI-TRM RL training:   5%|▍         | 244/5000 [16:02<5:21:45,  4.06s/it]
UPI-TRM RL training:   5%|▍         | 245/5000 [16:06<5:19:35,  4.03s/it]
UPI-TRM RL training:   5%|▍         | 246/5000 [16:10<5:19:27,  4.03s/it]
UPI-TRM RL training:   5%|▍         | 247/5000 [16:13<5:15:05,  3.98s/it]
UPI-TRM RL training:   5%|▍         | 248/5000 [16:17<5:12:22,  3.94s/it]
UPI-TRM RL training:   5%|▍         | 249/5000 [16:21<5:04:00,  3.84s/it]
                                                                         
[step 00250] value_loss=19.226468 policy_loss=-0.061521

UPI-TRM RL training:   5%|▍         | 249/5000 [16:25<5:04:00,  3.84s/it]
UPI-TRM RL training:   5%|▌         | 250/5000 [16:25<5:01:25,  3.81s/it]
UPI-TRM RL training:   5%|▌         | 251/5000 [16:29<5:02:47,  3.83s/it]
UPI-TRM RL training:   5%|▌         | 252/5000 [16:32<5:05:23,  3.86s/it]
UPI-TRM RL training:   5%|▌         | 253/5000 [16:36<5:05:39,  3.86s/it]
UPI-TRM RL training:   5%|▌         | 254/5000 [16:40<5:06:43,  3.88s/it]
UPI-TRM RL training:   5%|▌         | 255/5000 [16:44<5:06:13,  3.87s/it]
UPI-TRM RL training:   5%|▌         | 256/5000 [16:48<5:06:53,  3.88s/it]
UPI-TRM RL training:   5%|▌         | 257/5000 [16:52<5:08:53,  3.91s/it]
UPI-TRM RL training:   5%|▌         | 258/5000 [16:55<4:57:18,  3.76s/it]
UPI-TRM RL training:   5%|▌         | 259/5000 [16:59<4:46:10,  3.62s/it]
UPI-TRM RL training:   5%|▌         | 260/5000 [17:02<4:44:37,  3.60s/it]
UPI-TRM RL training:   5%|▌         | 261/5000 [17:06<4:49:04,  3.66s/it]
UPI-TRM RL training:   5%|▌         | 262/5000 [17:10<4:53:21,  3.71s/it]
UPI-TRM RL training:   5%|▌         | 263/5000 [17:14<4:55:34,  3.74s/it]
UPI-TRM RL training:   5%|▌         | 264/5000 [17:18<5:02:51,  3.84s/it]
UPI-TRM RL training:   5%|▌         | 265/5000 [17:22<5:02:32,  3.83s/it]
UPI-TRM RL training:   5%|▌         | 266/5000 [17:25<5:02:30,  3.83s/it]
UPI-TRM RL training:   5%|▌         | 267/5000 [17:29<5:01:43,  3.82s/it]
UPI-TRM RL training:   5%|▌         | 268/5000 [17:33<4:54:45,  3.74s/it]
UPI-TRM RL training:   5%|▌         | 269/5000 [17:36<4:45:28,  3.62s/it]
UPI-TRM RL training:   5%|▌         | 270/5000 [17:39<4:38:13,  3.53s/it]
UPI-TRM RL training:   5%|▌         | 271/5000 [17:43<4:40:12,  3.56s/it]
UPI-TRM RL training:   5%|▌         | 272/5000 [17:47<4:46:06,  3.63s/it]
UPI-TRM RL training:   5%|▌         | 273/5000 [17:51<4:49:34,  3.68s/it]
UPI-TRM RL training:   5%|▌         | 274/5000 [17:54<4:52:24,  3.71s/it]
UPI-TRM RL training:   6%|▌         | 275/5000 [17:58<4:56:42,  3.77s/it]
UPI-TRM RL training:   6%|▌         | 276/5000 [18:02<5:00:40,  3.82s/it]
UPI-TRM RL training:   6%|▌         | 277/5000 [18:06<5:01:00,  3.82s/it]
UPI-TRM RL training:   6%|▌         | 278/5000 [18:10<5:04:56,  3.87s/it]
UPI-TRM RL training:   6%|▌         | 279/5000 [18:14<4:55:20,  3.75s/it]
UPI-TRM RL training:   6%|▌         | 280/5000 [18:17<4:48:12,  3.66s/it]
UPI-TRM RL training:   6%|▌         | 281/5000 [18:20<4:42:28,  3.59s/it]
UPI-TRM RL training:   6%|▌         | 282/5000 [18:24<4:46:28,  3.64s/it]
UPI-TRM RL training:   6%|▌         | 283/5000 [18:28<4:52:07,  3.72s/it]
UPI-TRM RL training:   6%|▌         | 284/5000 [18:32<4:55:31,  3.76s/it]
UPI-TRM RL training:   6%|▌         | 285/5000 [18:36<4:58:57,  3.80s/it]
UPI-TRM RL training:   6%|▌         | 286/5000 [18:40<4:59:21,  3.81s/it]
UPI-TRM RL training:   6%|▌         | 287/5000 [18:44<4:59:58,  3.82s/it]
UPI-TRM RL training:   6%|▌         | 288/5000 [18:47<5:03:17,  3.86s/it]
UPI-TRM RL training:   6%|▌         | 289/5000 [18:52<5:09:06,  3.94s/it]
UPI-TRM RL training:   6%|▌         | 290/5000 [18:55<4:54:48,  3.76s/it]
UPI-TRM RL training:   6%|▌         | 291/5000 [18:58<4:43:08,  3.61s/it]
UPI-TRM RL training:   6%|▌         | 292/5000 [19:02<4:44:45,  3.63s/it]
UPI-TRM RL training:   6%|▌         | 293/5000 [19:06<4:51:41,  3.72s/it]
UPI-TRM RL training:   6%|▌         | 294/5000 [19:10<4:54:14,  3.75s/it]
UPI-TRM RL training:   6%|▌         | 295/5000 [19:13<4:56:17,  3.78s/it]
UPI-TRM RL training:   6%|▌         | 296/5000 [19:18<5:06:49,  3.91s/it]
UPI-TRM RL training:   6%|▌         | 297/5000 [19:22<5:10:57,  3.97s/it]
UPI-TRM RL training:   6%|▌         | 298/5000 [19:26<5:10:24,  3.96s/it]
UPI-TRM RL training:   6%|▌         | 299/5000 [19:30<5:11:20,  3.97s/it]
                                                                         
[step 00300] value_loss=11.815102 policy_loss=-0.068964

UPI-TRM RL training:   6%|▌         | 299/5000 [19:33<5:11:20,  3.97s/it]
                                                                         
[step 00300] eval_success_rate=0.000 eval_mean_score=4.960 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-20.842 eval_invalid_action_rate=0.000

UPI-TRM RL training:   6%|▌         | 299/5000 [19:44<5:11:20,  3.97s/it]
                                                                         
[step 00300] PROGRESS: filled=10.30 violations=1.32 zero_cand=0.54

UPI-TRM RL training:   6%|▌         | 299/5000 [19:44<5:11:20,  3.97s/it]
UPI-TRM RL training:   6%|▌         | 300/5000 [19:44<9:06:25,  6.98s/it]
UPI-TRM RL training:   6%|▌         | 301/5000 [19:48<7:52:40,  6.04s/it]
UPI-TRM RL training:   6%|▌         | 302/5000 [19:51<7:02:47,  5.40s/it]
UPI-TRM RL training:   6%|▌         | 303/5000 [19:55<6:26:18,  4.93s/it]
UPI-TRM RL training:   6%|▌         | 304/5000 [19:59<6:02:20,  4.63s/it]
UPI-TRM RL training:   6%|▌         | 305/5000 [20:03<5:44:29,  4.40s/it]
UPI-TRM RL training:   6%|▌         | 306/5000 [20:07<5:32:47,  4.25s/it]
UPI-TRM RL training:   6%|▌         | 307/5000 [20:11<5:15:18,  4.03s/it]
UPI-TRM RL training:   6%|▌         | 308/5000 [20:14<5:01:24,  3.85s/it]
UPI-TRM RL training:   6%|▌         | 309/5000 [20:17<4:51:55,  3.73s/it]
UPI-TRM RL training:   6%|▌         | 310/5000 [20:21<4:48:18,  3.69s/it]
UPI-TRM RL training:   6%|▌         | 311/5000 [20:25<4:52:10,  3.74s/it]
UPI-TRM RL training:   6%|▌         | 312/5000 [20:29<4:53:36,  3.76s/it]
UPI-TRM RL training:   6%|▋         | 313/5000 [20:33<4:55:24,  3.78s/it]
UPI-TRM RL training:   6%|▋         | 314/5000 [20:36<4:57:36,  3.81s/it]
UPI-TRM RL training:   6%|▋         | 315/5000 [20:40<4:58:40,  3.83s/it]
UPI-TRM RL training:   6%|▋         | 316/5000 [20:44<4:59:45,  3.84s/it]
UPI-TRM RL training:   6%|▋         | 317/5000 [20:48<5:02:08,  3.87s/it]
UPI-TRM RL training:   6%|▋         | 318/5000 [20:51<4:49:35,  3.71s/it]
UPI-TRM RL training:   6%|▋         | 319/5000 [20:55<4:41:05,  3.60s/it]
UPI-TRM RL training:   6%|▋         | 320/5000 [20:58<4:40:09,  3.59s/it]
UPI-TRM RL training:   6%|▋         | 321/5000 [21:02<4:49:09,  3.71s/it]
UPI-TRM RL training:   6%|▋         | 322/5000 [21:07<5:01:34,  3.87s/it]
UPI-TRM RL training:   6%|▋         | 323/5000 [21:11<5:11:36,  4.00s/it]
UPI-TRM RL training:   6%|▋         | 324/5000 [21:15<5:16:35,  4.06s/it]
UPI-TRM RL training:   6%|▋         | 325/5000 [21:19<5:15:52,  4.05s/it]
UPI-TRM RL training:   7%|▋         | 326/5000 [21:23<5:11:29,  4.00s/it]
UPI-TRM RL training:   7%|▋         | 327/5000 [21:27<5:08:09,  3.96s/it]
UPI-TRM RL training:   7%|▋         | 328/5000 [21:31<5:01:53,  3.88s/it]
UPI-TRM RL training:   7%|▋         | 329/5000 [21:34<4:55:19,  3.79s/it]
UPI-TRM RL training:   7%|▋         | 330/5000 [21:38<4:49:28,  3.72s/it]
UPI-TRM RL training:   7%|▋         | 331/5000 [21:41<4:48:20,  3.71s/it]
UPI-TRM RL training:   7%|▋         | 332/5000 [21:45<4:52:03,  3.75s/it]
UPI-TRM RL training:   7%|▋         | 333/5000 [21:49<4:56:23,  3.81s/it]
UPI-TRM RL training:   7%|▋         | 334/5000 [21:53<4:58:54,  3.84s/it]
UPI-TRM RL training:   7%|▋         | 335/5000 [21:57<5:00:37,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 336/5000 [22:01<5:01:00,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 337/5000 [22:05<5:02:07,  3.89s/it]
UPI-TRM RL training:   7%|▋         | 338/5000 [22:09<5:02:06,  3.89s/it]
UPI-TRM RL training:   7%|▋         | 339/5000 [22:12<4:50:36,  3.74s/it]
UPI-TRM RL training:   7%|▋         | 340/5000 [22:16<4:44:55,  3.67s/it]
UPI-TRM RL training:   7%|▋         | 341/5000 [22:19<4:41:52,  3.63s/it]
UPI-TRM RL training:   7%|▋         | 342/5000 [22:23<4:46:06,  3.69s/it]
UPI-TRM RL training:   7%|▋         | 343/5000 [22:27<4:48:23,  3.72s/it]
UPI-TRM RL training:   7%|▋         | 344/5000 [22:31<4:50:15,  3.74s/it]
UPI-TRM RL training:   7%|▋         | 345/5000 [22:34<4:53:09,  3.78s/it]
UPI-TRM RL training:   7%|▋         | 346/5000 [22:38<4:54:24,  3.80s/it]
UPI-TRM RL training:   7%|▋         | 347/5000 [22:42<4:59:21,  3.86s/it]
UPI-TRM RL training:   7%|▋         | 348/5000 [22:46<4:59:39,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 349/5000 [22:50<4:51:23,  3.76s/it]
                                                                         
[step 00350] value_loss=18.606026 policy_loss=-0.054446

UPI-TRM RL training:   7%|▋         | 349/5000 [22:53<4:51:23,  3.76s/it]
UPI-TRM RL training:   7%|▋         | 350/5000 [22:53<4:41:34,  3.63s/it]
UPI-TRM RL training:   7%|▋         | 351/5000 [22:56<4:34:14,  3.54s/it]
UPI-TRM RL training:   7%|▋         | 352/5000 [23:00<4:35:37,  3.56s/it]
UPI-TRM RL training:   7%|▋         | 353/5000 [23:04<4:43:53,  3.67s/it]
UPI-TRM RL training:   7%|▋         | 354/5000 [23:08<4:53:29,  3.79s/it]
UPI-TRM RL training:   7%|▋         | 355/5000 [23:12<4:53:33,  3.79s/it]
UPI-TRM RL training:   7%|▋         | 356/5000 [23:16<4:55:32,  3.82s/it]
UPI-TRM RL training:   7%|▋         | 357/5000 [23:19<4:58:35,  3.86s/it]
UPI-TRM RL training:   7%|▋         | 358/5000 [23:23<4:59:40,  3.87s/it]
UPI-TRM RL training:   7%|▋         | 359/5000 [23:27<4:58:30,  3.86s/it]
UPI-TRM RL training:   7%|▋         | 360/5000 [23:31<4:47:50,  3.72s/it]
UPI-TRM RL training:   7%|▋         | 361/5000 [23:34<4:40:07,  3.62s/it]
UPI-TRM RL training:   7%|▋         | 362/5000 [23:38<4:36:54,  3.58s/it]
UPI-TRM RL training:   7%|▋         | 363/5000 [23:42<4:46:25,  3.71s/it]
UPI-TRM RL training:   7%|▋         | 364/5000 [23:46<4:54:21,  3.81s/it]
UPI-TRM RL training:   7%|▋         | 365/5000 [23:50<5:01:32,  3.90s/it]
UPI-TRM RL training:   7%|▋         | 366/5000 [23:54<5:03:00,  3.92s/it]
UPI-TRM RL training:   7%|▋         | 367/5000 [23:57<5:00:42,  3.89s/it]
UPI-TRM RL training:   7%|▋         | 368/5000 [24:01<5:00:25,  3.89s/it]
UPI-TRM RL training:   7%|▋         | 369/5000 [24:05<5:01:35,  3.91s/it]
UPI-TRM RL training:   7%|▋         | 370/5000 [24:09<4:54:39,  3.82s/it]
UPI-TRM RL training:   7%|▋         | 371/5000 [24:12<4:43:41,  3.68s/it]
UPI-TRM RL training:   7%|▋         | 372/5000 [24:16<4:40:48,  3.64s/it]
UPI-TRM RL training:   7%|▋         | 373/5000 [24:20<4:51:52,  3.78s/it]
UPI-TRM RL training:   7%|▋         | 374/5000 [24:24<4:52:40,  3.80s/it]
UPI-TRM RL training:   8%|▊         | 375/5000 [24:28<4:57:56,  3.87s/it]
UPI-TRM RL training:   8%|▊         | 376/5000 [24:32<5:08:12,  4.00s/it]
UPI-TRM RL training:   8%|▊         | 377/5000 [24:36<5:11:02,  4.04s/it]
UPI-TRM RL training:   8%|▊         | 378/5000 [24:41<5:18:34,  4.14s/it]
UPI-TRM RL training:   8%|▊         | 379/5000 [24:45<5:23:45,  4.20s/it]
UPI-TRM RL training:   8%|▊         | 380/5000 [24:49<5:24:52,  4.22s/it]
UPI-TRM RL training:   8%|▊         | 381/5000 [24:53<5:09:40,  4.02s/it]
UPI-TRM RL training:   8%|▊         | 382/5000 [24:56<4:57:12,  3.86s/it]
UPI-TRM RL training:   8%|▊         | 383/5000 [25:00<4:49:14,  3.76s/it]
UPI-TRM RL training:   8%|▊         | 384/5000 [25:04<4:56:23,  3.85s/it]
UPI-TRM RL training:   8%|▊         | 385/5000 [25:08<5:05:03,  3.97s/it]
UPI-TRM RL training:   8%|▊         | 386/5000 [25:12<5:08:59,  4.02s/it]
UPI-TRM RL training:   8%|▊         | 387/5000 [25:16<5:12:18,  4.06s/it]
UPI-TRM RL training:   8%|▊         | 388/5000 [25:21<5:20:27,  4.17s/it]
UPI-TRM RL training:   8%|▊         | 389/5000 [25:25<5:17:18,  4.13s/it]
UPI-TRM RL training:   8%|▊         | 390/5000 [25:29<5:14:56,  4.10s/it]
UPI-TRM RL training:   8%|▊         | 391/5000 [25:33<5:09:06,  4.02s/it]
UPI-TRM RL training:   8%|▊         | 392/5000 [25:36<5:02:01,  3.93s/it]
UPI-TRM RL training:   8%|▊         | 393/5000 [25:40<4:55:20,  3.85s/it]
UPI-TRM RL training:   8%|▊         | 394/5000 [25:44<4:53:33,  3.82s/it]
UPI-TRM RL training:   8%|▊         | 395/5000 [25:48<4:57:24,  3.88s/it]
UPI-TRM RL training:   8%|▊         | 396/5000 [25:52<5:00:48,  3.92s/it]
UPI-TRM RL training:   8%|▊         | 397/5000 [25:56<5:01:19,  3.93s/it]
UPI-TRM RL training:   8%|▊         | 398/5000 [26:00<5:02:08,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 399/5000 [26:04<5:02:03,  3.94s/it]
                                                                         
[step 00400] value_loss=26.519480 policy_loss=-0.050934

UPI-TRM RL training:   8%|▊         | 399/5000 [26:08<5:02:03,  3.94s/it]
                                                                         
[step 00400] eval_success_rate=0.000 eval_mean_score=4.220 eval_policy_mode=greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-21.455 eval_invalid_action_rate=0.000

UPI-TRM RL training:   8%|▊         | 399/5000 [26:19<5:02:03,  3.94s/it]
                                                                         
[step 00400] PROGRESS: filled=10.24 violations=1.56 zero_cand=0.58

UPI-TRM RL training:   8%|▊         | 399/5000 [26:19<5:02:03,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 400/5000 [26:19<9:26:50,  7.39s/it]
UPI-TRM RL training:   8%|▊         | 401/5000 [26:23<7:56:53,  6.22s/it]
UPI-TRM RL training:   8%|▊         | 402/5000 [26:27<7:05:03,  5.55s/it]
UPI-TRM RL training:   8%|▊         | 403/5000 [26:31<6:26:18,  5.04s/it]
UPI-TRM RL training:   8%|▊         | 404/5000 [26:34<6:02:01,  4.73s/it]
UPI-TRM RL training:   8%|▊         | 405/5000 [26:38<5:42:30,  4.47s/it]
UPI-TRM RL training:   8%|▊         | 406/5000 [26:42<5:29:04,  4.30s/it]
UPI-TRM RL training:   8%|▊         | 407/5000 [26:46<5:18:27,  4.16s/it]
UPI-TRM RL training:   8%|▊         | 408/5000 [26:50<5:19:03,  4.17s/it]
UPI-TRM RL training:   8%|▊         | 409/5000 [26:54<5:07:11,  4.01s/it]
UPI-TRM RL training:   8%|▊         | 410/5000 [26:57<4:55:49,  3.87s/it]
UPI-TRM RL training:   8%|▊         | 411/5000 [27:01<4:44:46,  3.72s/it]
UPI-TRM RL training:   8%|▊         | 412/5000 [27:05<4:43:18,  3.71s/it]
UPI-TRM RL training:   8%|▊         | 413/5000 [27:09<4:54:15,  3.85s/it]
UPI-TRM RL training:   8%|▊         | 414/5000 [27:13<4:57:56,  3.90s/it]
UPI-TRM RL training:   8%|▊         | 415/5000 [27:17<4:58:44,  3.91s/it]
UPI-TRM RL training:   8%|▊         | 416/5000 [27:21<5:01:13,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 417/5000 [27:25<5:01:18,  3.94s/it]
UPI-TRM RL training:   8%|▊         | 418/5000 [27:29<5:01:19,  3.95s/it]
UPI-TRM RL training:   8%|▊         | 419/5000 [27:33<5:02:33,  3.96s/it]
UPI-TRM RL training:   8%|▊         | 420/5000 [27:36<4:52:29,  3.83s/it]
UPI-TRM RL training:   8%|▊         | 421/5000 [27:40<4:46:04,  3.75s/it]
UPI-TRM RL training:   8%|▊         | 422/5000 [27:43<4:42:16,  3.70s/it]
UPI-TRM RL training:   8%|▊         | 423/5000 [27:47<4:50:38,  3.81s/it]
UPI-TRM RL training:   8%|▊         | 424/5000 [27:51<4:56:44,  3.89s/it]
UPI-TRM RL training:   8%|▊         | 425/5000 [27:55<4:59:37,  3.93s/it]
UPI-TRM RL training:   9%|▊         | 426/5000 [27:59<5:00:44,  3.95s/it]
UPI-TRM RL training:   9%|▊         | 427/5000 [28:03<5:00:22,  3.94s/it]
UPI-TRM RL training:   9%|▊         | 428/5000 [28:07<4:58:31,  3.92s/it]
UPI-TRM RL training:   9%|▊         | 429/5000 [28:11<4:59:23,  3.93s/it]
UPI-TRM RL training:   9%|▊         | 430/5000 [28:15<4:54:49,  3.87s/it]
UPI-TRM RL training:   9%|▊         | 431/5000 [28:19<4:49:26,  3.80s/it]
UPI-TRM RL training:   9%|▊         | 432/5000 [28:22<4:41:21,  3.70s/it]
UPI-TRM RL training:   9%|▊         | 433/5000 [28:26<4:39:33,  3.67s/it]
UPI-TRM RL training:   9%|▊         | 434/5000 [28:29<4:43:43,  3.73s/it]
UPI-TRM RL training:   9%|▊         | 435/5000 [28:33<4:46:50,  3.77s/it]
UPI-TRM RL training:   9%|▊         | 436/5000 [28:37<4:47:54,  3.78s/it]
UPI-TRM RL training:   9%|▊         | 437/5000 [28:41<4:48:52,  3.80s/it]
UPI-TRM RL training:   9%|▉         | 438/5000 [28:45<4:54:02,  3.87s/it]
UPI-TRM RL training:   9%|▉         | 439/5000 [28:49<4:56:41,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 440/5000 [28:53<4:59:00,  3.93s/it]
UPI-TRM RL training:   9%|▉         | 441/5000 [28:56<4:47:53,  3.79s/it]
UPI-TRM RL training:   9%|▉         | 442/5000 [29:00<4:39:10,  3.67s/it]
UPI-TRM RL training:   9%|▉         | 443/5000 [29:03<4:34:05,  3.61s/it]
UPI-TRM RL training:   9%|▉         | 444/5000 [29:07<4:40:13,  3.69s/it]
UPI-TRM RL training:   9%|▉         | 445/5000 [29:11<4:53:00,  3.86s/it]
UPI-TRM RL training:   9%|▉         | 446/5000 [29:16<4:59:13,  3.94s/it]
UPI-TRM RL training:   9%|▉         | 447/5000 [29:20<5:06:20,  4.04s/it]
UPI-TRM RL training:   9%|▉         | 448/5000 [29:24<5:02:06,  3.98s/it]
UPI-TRM RL training:   9%|▉         | 449/5000 [29:28<5:01:01,  3.97s/it]
                                                                         
[step 00450] value_loss=10.368704 policy_loss=-0.065415

UPI-TRM RL training:   9%|▉         | 449/5000 [29:32<5:01:01,  3.97s/it]
UPI-TRM RL training:   9%|▉         | 450/5000 [29:32<4:59:30,  3.95s/it]
UPI-TRM RL training:   9%|▉         | 451/5000 [29:35<4:55:44,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 452/5000 [29:39<4:43:40,  3.74s/it]
UPI-TRM RL training:   9%|▉         | 453/5000 [29:42<4:38:09,  3.67s/it]
UPI-TRM RL training:   9%|▉         | 454/5000 [29:46<4:37:45,  3.67s/it]
UPI-TRM RL training:   9%|▉         | 455/5000 [29:50<4:47:30,  3.80s/it]
UPI-TRM RL training:   9%|▉         | 456/5000 [29:54<4:55:43,  3.90s/it]
UPI-TRM RL training:   9%|▉         | 457/5000 [29:58<4:59:39,  3.96s/it]
UPI-TRM RL training:   9%|▉         | 458/5000 [30:02<5:01:49,  3.99s/it]
UPI-TRM RL training:   9%|▉         | 459/5000 [30:07<5:08:38,  4.08s/it]
UPI-TRM RL training:   9%|▉         | 460/5000 [30:11<5:19:21,  4.22s/it]
UPI-TRM RL training:   9%|▉         | 461/5000 [30:15<5:19:41,  4.23s/it]
UPI-TRM RL training:   9%|▉         | 462/5000 [30:19<5:11:36,  4.12s/it]
UPI-TRM RL training:   9%|▉         | 463/5000 [30:23<4:58:58,  3.95s/it]
UPI-TRM RL training:   9%|▉         | 464/5000 [30:26<4:50:41,  3.85s/it]
UPI-TRM RL training:   9%|▉         | 465/5000 [30:30<4:53:10,  3.88s/it]
UPI-TRM RL training:   9%|▉         | 466/5000 [30:34<4:51:26,  3.86s/it]
UPI-TRM RL training:   9%|▉         | 467/5000 [30:38<4:50:11,  3.84s/it]
UPI-TRM RL training:   9%|▉         | 468/5000 [30:42<4:50:48,  3.85s/it]
UPI-TRM RL training:   9%|▉         | 469/5000 [30:46<4:51:23,  3.86s/it]
