[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996

UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:   0%|          | 68/80000 [00:05<2:48:24,  7.91it/s]
UPI-TRM RL training:   0%|          | 72/80000 [00:05<3:09:17,  7.04it/s]
UPI-TRM RL training:   0%|          | 75/80000 [00:06<3:23:41,  6.54it/s]
UPI-TRM RL training:   0%|          | 77/80000 [00:07<3:35:29,  6.18it/s]
UPI-TRM RL training:   0%|          | 79/80000 [00:07<3:50:20,  5.78it/s]
UPI-TRM RL training:   0%|          | 81/80000 [00:08<4:07:14,  5.39it/s]
UPI-TRM RL training:   0%|          | 82/80000 [00:08<4:13:54,  5.25it/s]
UPI-TRM RL training:   0%|          | 83/80000 [00:08<4:23:51,  5.05it/s]
UPI-TRM RL training:   0%|          | 84/80000 [00:08<4:37:44,  4.80it/s]
UPI-TRM RL training:   0%|          | 85/80000 [00:08<4:49:53,  4.59it/s]
UPI-TRM RL training:   0%|          | 86/80000 [00:09<4:58:00,  4.47it/s]
UPI-TRM RL training:   0%|          | 87/80000 [00:09<5:02:02,  4.41it/s]
UPI-TRM RL training:   0%|          | 88/80000 [00:09<5:06:29,  4.35it/s]
UPI-TRM RL training:   0%|          | 89/80000 [00:09<5:02:57,  4.40it/s]
UPI-TRM RL training:   0%|          | 90/80000 [00:10<4:59:48,  4.44it/s]
UPI-TRM RL training:   0%|          | 91/80000 [00:10<4:59:21,  4.45it/s]
UPI-TRM RL training:   0%|          | 92/80000 [00:10<4:58:11,  4.47it/s]
UPI-TRM RL training:   0%|          | 93/80000 [00:10<4:59:41,  4.44it/s]
UPI-TRM RL training:   0%|          | 94/80000 [00:11<5:10:10,  4.29it/s]
UPI-TRM RL training:   0%|          | 95/80000 [00:11<5:19:23,  4.17it/s]
UPI-TRM RL training:   0%|          | 96/80000 [00:11<5:30:52,  4.02it/s]
UPI-TRM RL training:   0%|          | 97/80000 [00:11<5:35:10,  3.97it/s]
UPI-TRM RL training:   0%|          | 98/80000 [00:12<5:31:45,  4.01it/s]
UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] q_loss=61.308167 mean_q=-7.781 epsilon=0.992

UPI-TRM RL training:   0%|          | 99/80000 [00:12<5:25:49,  4.09it/s]
                                                                         
[step 00100] eval_success_rate=0.000 eval_mean_score=4.860 eval_policy_mode=q_greedy [solved=0/50, score_range=-11.00-11.00/16.0, initial=9.00] eval_mean_return=-20.921 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
                                                                         
[step 00100] PROGRESS: filled=10.06 violations=1.40 zero_cand=0.48

UPI-TRM RL training:   0%|          | 99/80000 [00:23<5:25:49,  4.09it/s]
UPI-TRM RL training:   0%|          | 297/80000 [01:20<5:22:16,  4.12it/s]
UPI-TRM RL training:   0%|          | 298/80000 [01:20<5:22:29,  4.12it/s]
UPI-TRM RL training:   0%|          | 299/80000 [01:20<5:17:42,  4.18it/s]
                                                                          
[step 00300] q_loss=24.409777 mean_q=-13.069 epsilon=0.976

UPI-TRM RL training:   0%|          | 299/80000 [01:21<5:17:42,  4.18it/s]
                                                                          
[step 00300] eval_success_rate=0.000 eval_mean_score=5.820 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00] eval_mean_return=-20.118 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 299/80000 [01:31<5:17:42,  4.18it/s]
                                                                          
[step 00300] PROGRESS: filled=10.12 violations=1.30 zero_cand=0.34

UPI-TRM RL training:   0%|          | 299/80000 [01:31<5:17:42,  4.18it/s]
UPI-TRM RL training:   0%|          | 300/80000 [01:31<77:39:24,  3.51s/it]
UPI-TRM RL training:   0%|          | 301/80000 [01:32<55:59:37,  2.53s/it]
UPI-TRM RL training:   0%|          | 302/80000 [01:32<40:35:45,  1.83s/it]
UPI-TRM RL training:   0%|          | 303/80000 [01:32<29:54:37,  1.35s/it]
UPI-TRM RL training:   0%|          | 304/80000 [01:32<22:24:17,  1.01s/it]
UPI-TRM RL training:   0%|          | 305/80000 [01:33<17:10:36,  1.29it/s]
UPI-TRM RL training:   0%|          | 306/80000 [01:33<13:34:43,  1.63it/s]
UPI-TRM RL training:   0%|          | 307/80000 [01:33<11:10:00,  1.98it/s]
UPI-TRM RL training:   0%|          | 308/80000 [01:33<9:25:14,  2.35it/s] 
UPI-TRM RL training:   0%|          | 309/80000 [01:34<8:20:01,  2.66it/s]
UPI-TRM RL training:   0%|          | 310/80000 [01:34<7:27:40,  2.97it/s]
UPI-TRM RL training:   0%|          | 311/80000 [01:34<6:52:46,  3.22it/s]
UPI-TRM RL training:   0%|          | 312/80000 [01:34<6:34:22,  3.37it/s]
UPI-TRM RL training:   0%|          | 313/80000 [01:35<6:14:32,  3.55it/s]
UPI-TRM RL training:   0%|          | 314/80000 [01:35<6:03:26,  3.65it/s]
UPI-TRM RL training:   0%|          | 315/80000 [01:35<5:42:29,  3.88it/s]
UPI-TRM RL training:   0%|          | 316/80000 [01:35<5:28:13,  4.05it/s]
UPI-TRM RL training:   0%|          | 317/80000 [01:36<5:16:33,  4.20it/s]
UPI-TRM RL training:   0%|          | 318/80000 [01:36<5:04:08,  4.37it/s]
UPI-TRM RL training:   0%|          | 319/80000 [01:36<4:59:33,  4.43it/s]
UPI-TRM RL training:   0%|          | 320/80000 [01:36<4:52:18,  4.54it/s]
UPI-TRM RL training:   0%|          | 321/80000 [01:36<4:45:19,  4.65it/s]
UPI-TRM RL training:   0%|          | 322/80000 [01:37<4:45:06,  4.66it/s]
UPI-TRM RL training:   0%|          | 323/80000 [01:37<4:48:37,  4.60it/s]
UPI-TRM RL training:   0%|          | 324/80000 [01:37<4:50:09,  4.58it/s]
UPI-TRM RL training:   0%|          | 325/80000 [01:37<5:03:18,  4.38it/s]
UPI-TRM RL training:   0%|          | 326/80000 [01:38<5:15:18,  4.21it/s]
UPI-TRM RL training:   0%|          | 327/80000 [01:38<5:18:56,  4.16it/s]
UPI-TRM RL training:   0%|          | 328/80000 [01:38<5:19:01,  4.16it/s]
UPI-TRM RL training:   0%|          | 329/80000 [01:38<5:16:49,  4.19it/s]
UPI-TRM RL training:   0%|          | 330/80000 [01:38<5:15:31,  4.21it/s]
UPI-TRM RL training:   0%|          | 331/80000 [01:39<5:16:39,  4.19it/s]
UPI-TRM RL training:   0%|          | 332/80000 [01:39<5:09:04,  4.30it/s]
UPI-TRM RL training:   0%|          | 333/80000 [01:39<5:06:36,  4.33it/s]
UPI-TRM RL training:   0%|          | 334/80000 [01:39<5:07:34,  4.32it/s]
UPI-TRM RL training:   0%|          | 335/80000 [01:40<5:20:11,  4.15it/s]
UPI-TRM RL training:   0%|          | 336/80000 [01:40<5:15:25,  4.21it/s]
UPI-TRM RL training:   0%|          | 337/80000 [01:40<5:15:57,  4.20it/s]
UPI-TRM RL training:   0%|          | 338/80000 [01:40<5:09:58,  4.28it/s]
UPI-TRM RL training:   0%|          | 339/80000 [01:41<5:09:51,  4.28it/s]
UPI-TRM RL training:   0%|          | 340/80000 [01:41<5:22:27,  4.12it/s]
UPI-TRM RL training:   0%|          | 341/80000 [01:41<5:34:11,  3.97it/s]
UPI-TRM RL training:   0%|          | 342/80000 [01:41<5:45:23,  3.84it/s]
UPI-TRM RL training:   0%|          | 343/80000 [01:42<5:49:36,  3.80it/s]
UPI-TRM RL training:   0%|          | 344/80000 [01:42<6:47:10,  3.26it/s]
UPI-TRM RL training:   0%|          | 345/80000 [01:42<6:48:59,  3.25it/s]
UPI-TRM RL training:   0%|          | 346/80000 [01:43<6:41:20,  3.31it/s]
UPI-TRM RL training:   0%|          | 347/80000 [01:43<6:22:58,  3.47it/s]
UPI-TRM RL training:   0%|          | 348/80000 [01:43<6:18:35,  3.51it/s]
UPI-TRM RL training:   0%|          | 349/80000 [01:43<5:57:22,  3.71it/s]
                                                                          
[step 00350] q_loss=17.813501 mean_q=-13.511 epsilon=0.972

UPI-TRM RL training:   0%|          | 349/80000 [01:44<5:57:22,  3.71it/s]
UPI-TRM RL training:   0%|          | 350/80000 [01:44<5:41:27,  3.89it/s]
UPI-TRM RL training:   0%|          | 351/80000 [01:44<5:31:39,  4.00it/s]
UPI-TRM RL training:   0%|          | 352/80000 [01:44<5:31:15,  4.01it/s]
UPI-TRM RL training:   0%|          | 353/80000 [01:44<5:38:01,  3.93it/s]
UPI-TRM RL training:   0%|          | 354/80000 [01:45<5:28:03,  4.05it/s]
UPI-TRM RL training:   0%|          | 355/80000 [01:45<5:20:42,  4.14it/s]
UPI-TRM RL training:   0%|          | 356/80000 [01:45<5:23:22,  4.10it/s]
UPI-TRM RL training:   0%|          | 357/80000 [01:45<5:26:09,  4.07it/s]
UPI-TRM RL training:   0%|          | 358/80000 [01:46<5:25:50,  4.07it/s]
UPI-TRM RL training:   0%|          | 359/80000 [01:46<5:25:46,  4.07it/s]
UPI-TRM RL training:   0%|          | 360/80000 [01:46<5:29:16,  4.03it/s]
UPI-TRM RL training:   0%|          | 361/80000 [01:46<5:29:38,  4.03it/s]
UPI-TRM RL training:   0%|          | 362/80000 [01:47<5:29:26,  4.03it/s]
UPI-TRM RL training:   0%|          | 363/80000 [01:47<5:27:01,  4.06it/s]
UPI-TRM RL training:   0%|          | 364/80000 [01:47<5:20:43,  4.14it/s]
UPI-TRM RL training:   0%|          | 365/80000 [01:47<5:15:17,  4.21it/s]
UPI-TRM RL training:   0%|          | 366/80000 [01:48<5:09:34,  4.29it/s]
UPI-TRM RL training:   0%|          | 367/80000 [01:48<5:26:33,  4.06it/s]
UPI-TRM RL training:   0%|          | 368/80000 [01:48<5:18:33,  4.17it/s]
UPI-TRM RL training:   0%|          | 369/80000 [01:48<5:15:27,  4.21it/s]
UPI-TRM RL training:   0%|          | 370/80000 [01:49<5:10:35,  4.27it/s]
UPI-TRM RL training:   0%|          | 371/80000 [01:49<5:06:50,  4.33it/s]
UPI-TRM RL training:   0%|          | 372/80000 [01:49<5:04:54,  4.35it/s]
UPI-TRM RL training:   0%|          | 373/80000 [01:49<5:11:47,  4.26it/s]
UPI-TRM RL training:   0%|          | 374/80000 [01:49<5:20:22,  4.14it/s]
UPI-TRM RL training:   0%|          | 375/80000 [01:50<5:37:53,  3.93it/s]
UPI-TRM RL training:   0%|          | 376/80000 [01:50<5:37:23,  3.93it/s]
UPI-TRM RL training:   0%|          | 377/80000 [01:50<5:33:16,  3.98it/s]
UPI-TRM RL training:   0%|          | 378/80000 [01:51<5:39:43,  3.91it/s]
UPI-TRM RL training:   0%|          | 379/80000 [01:51<5:43:56,  3.86it/s]
UPI-TRM RL training:   0%|          | 380/80000 [01:51<5:48:00,  3.81it/s]
UPI-TRM RL training:   0%|          | 381/80000 [01:51<5:46:36,  3.83it/s]
UPI-TRM RL training:   0%|          | 382/80000 [01:52<5:36:35,  3.94it/s]
UPI-TRM RL training:   0%|          | 383/80000 [01:52<5:28:18,  4.04it/s]
UPI-TRM RL training:   0%|          | 384/80000 [01:52<5:23:41,  4.10it/s]
UPI-TRM RL training:   0%|          | 385/80000 [01:52<5:20:30,  4.14it/s]
UPI-TRM RL training:   0%|          | 386/80000 [01:52<5:14:25,  4.22it/s]
UPI-TRM RL training:   0%|          | 387/80000 [01:53<5:05:50,  4.34it/s]
UPI-TRM RL training:   0%|          | 388/80000 [01:53<5:00:48,  4.41it/s]
UPI-TRM RL training:   0%|          | 389/80000 [01:53<5:01:19,  4.40it/s]
UPI-TRM RL training:   0%|          | 390/80000 [01:53<5:10:33,  4.27it/s]
UPI-TRM RL training:   0%|          | 391/80000 [01:54<5:27:48,  4.05it/s]
UPI-TRM RL training:   0%|          | 392/80000 [01:54<5:49:56,  3.79it/s]
UPI-TRM RL training:   0%|          | 393/80000 [01:54<5:59:11,  3.69it/s]
UPI-TRM RL training:   0%|          | 394/80000 [01:55<6:04:35,  3.64it/s]
UPI-TRM RL training:   0%|          | 395/80000 [01:55<6:04:10,  3.64it/s]
UPI-TRM RL training:   0%|          | 396/80000 [01:55<6:07:53,  3.61it/s]
UPI-TRM RL training:   0%|          | 397/80000 [01:55<6:08:16,  3.60it/s]
UPI-TRM RL training:   0%|          | 398/80000 [01:56<5:55:58,  3.73it/s]
UPI-TRM RL training:   0%|          | 399/80000 [01:56<5:57:53,  3.71it/s]
                                                                          
[step 00400] q_loss=13.587540 mean_q=-14.233 epsilon=0.968

UPI-TRM RL training:   0%|          | 399/80000 [01:56<5:57:53,  3.71it/s]
                                                                          
[step 00400] eval_success_rate=0.000 eval_mean_score=4.200 eval_policy_mode=q_greedy [solved=0/50, score_range=-9.00-11.00/16.0, initial=9.00] eval_mean_return=-21.476 eval_invalid_action_rate=0.000

UPI-TRM RL training:   0%|          | 399/80000 [02:07<5:57:53,  3.71it/s]
                                                                          
[step 00400] PROGRESS: filled=10.16 violations=1.28 zero_cand=0.68

UPI-TRM RL training:   0%|          | 399/80000 [02:07<5:57:53,  3.71it/s]
UPI-TRM RL training:   0%|          | 400/80000 [02:07<79:06:10,  3.58s/it]
UPI-TRM RL training:   1%|          | 401/80000 [02:07<56:59:50,  2.58s/it]
UPI-TRM RL training:   1%|          | 402/80000 [02:08<41:24:12,  1.87s/it]
UPI-TRM RL training:   1%|          | 403/80000 [02:08<30:30:59,  1.38s/it]
UPI-TRM RL training:   1%|          | 404/80000 [02:08<23:04:38,  1.04s/it]
UPI-TRM RL training:   1%|          | 405/80000 [02:08<17:57:12,  1.23it/s]
UPI-TRM RL training:   1%|          | 406/80000 [02:09<14:16:31,  1.55it/s]
UPI-TRM RL training:   1%|          | 407/80000 [02:09<11:29:14,  1.92it/s]
UPI-TRM RL training:   1%|          | 408/80000 [02:09<9:43:16,  2.27it/s] 
UPI-TRM RL training:   1%|          | 409/80000 [02:09<8:28:29,  2.61it/s]
UPI-TRM RL training:   1%|          | 410/80000 [02:10<7:36:00,  2.91it/s]
UPI-TRM RL training:   1%|          | 411/80000 [02:10<6:57:40,  3.18it/s]
UPI-TRM RL training:   1%|          | 412/80000 [02:10<6:28:06,  3.42it/s]
UPI-TRM RL training:   1%|          | 413/80000 [02:10<6:03:53,  3.65it/s]
UPI-TRM RL training:   1%|          | 414/80000 [02:11<5:43:57,  3.86it/s]
UPI-TRM RL training:   1%|          | 415/80000 [02:11<5:29:13,  4.03it/s]
UPI-TRM RL training:   1%|          | 416/80000 [02:11<5:19:50,  4.15it/s]
UPI-TRM RL training:   1%|          | 417/80000 [02:11<5:12:24,  4.25it/s]
UPI-TRM RL training:   1%|          | 418/80000 [02:11<5:03:54,  4.36it/s]
UPI-TRM RL training:   1%|          | 419/80000 [02:12<4:56:42,  4.47it/s]
UPI-TRM RL training:   1%|          | 420/80000 [02:12<4:55:06,  4.49it/s]
UPI-TRM RL training:   1%|          | 421/80000 [02:12<5:08:15,  4.30it/s]
UPI-TRM RL training:   1%|          | 422/80000 [02:12<5:18:41,  4.16it/s]
UPI-TRM RL training:   1%|          | 423/80000 [02:13<5:31:20,  4.00it/s]
UPI-TRM RL training:   1%|          | 424/80000 [02:13<5:38:16,  3.92it/s]
UPI-TRM RL training:   1%|          | 425/80000 [02:13<5:36:03,  3.95it/s]
UPI-TRM RL training:   1%|          | 426/80000 [02:13<5:32:32,  3.99it/s]
UPI-TRM RL training:   1%|          | 427/80000 [02:14<5:36:44,  3.94it/s]
UPI-TRM RL training:   1%|          | 428/80000 [02:14<5:35:26,  3.95it/s]
UPI-TRM RL training:   1%|          | 429/80000 [02:14<5:27:02,  4.06it/s]
UPI-TRM RL training:   1%|          | 430/80000 [02:14<5:16:03,  4.20it/s]
UPI-TRM RL training:   1%|          | 431/80000 [02:15<5:08:58,  4.29it/s]
UPI-TRM RL training:   1%|          | 432/80000 [02:15<4:59:33,  4.43it/s]
UPI-TRM RL training:   1%|          | 433/80000 [02:15<4:54:01,  4.51it/s]
UPI-TRM RL training:   1%|          | 434/80000 [02:15<4:48:17,  4.60it/s]
UPI-TRM RL training:   1%|          | 435/80000 [02:15<4:47:56,  4.61it/s]
UPI-TRM RL training:   1%|          | 436/80000 [02:16<4:56:01,  4.48it/s]
UPI-TRM RL training:   1%|          | 437/80000 [02:16<4:52:06,  4.54it/s]
UPI-TRM RL training:   1%|          | 438/80000 [02:16<5:00:19,  4.42it/s]
UPI-TRM RL training:   1%|          | 439/80000 [02:16<5:03:50,  4.36it/s]
UPI-TRM RL training:   1%|          | 440/80000 [02:17<5:06:28,  4.33it/s]
UPI-TRM RL training:   1%|          | 441/80000 [02:17<5:09:11,  4.29it/s]
UPI-TRM RL training:   1%|          | 442/80000 [02:17<5:10:33,  4.27it/s]
UPI-TRM RL training:   1%|          | 443/80000 [02:17<5:14:32,  4.22it/s]
UPI-TRM RL training:   1%|          | 444/80000 [02:18<5:20:20,  4.14it/s]
UPI-TRM RL training:   1%|          | 445/80000 [02:18<5:24:39,  4.08it/s]
UPI-TRM RL training:   1%|          | 446/80000 [02:18<5:25:35,  4.07it/s]
UPI-TRM RL training:   1%|          | 447/80000 [02:18<5:20:33,  4.14it/s]
UPI-TRM RL training:   1%|          | 448/80000 [02:19<5:17:25,  4.18it/s]
UPI-TRM RL training:   1%|          | 449/80000 [02:19<5:23:02,  4.10it/s]
                                                                          
[step 00450] q_loss=15.021283 mean_q=-14.249 epsilon=0.964

UPI-TRM RL training:   1%|          | 449/80000 [02:19<5:23:02,  4.10it/s]
UPI-TRM RL training:   1%|          | 450/80000 [02:19<5:16:05,  4.19it/s]
UPI-TRM RL training:   1%|          | 451/80000 [02:19<5:12:22,  4.24it/s]
UPI-TRM RL training:   1%|          | 452/80000 [02:20<5:10:41,  4.27it/s]
UPI-TRM RL training:   1%|          | 453/80000 [02:20<5:06:28,  4.33it/s]
UPI-TRM RL training:   1%|          | 454/80000 [02:20<5:03:40,  4.37it/s]
UPI-TRM RL training:   1%|          | 455/80000 [02:20<5:05:02,  4.35it/s]
UPI-TRM RL training:   1%|          | 456/80000 [02:20<5:20:52,  4.13it/s]
UPI-TRM RL training:   1%|          | 457/80000 [02:21<5:22:16,  4.11it/s]
UPI-TRM RL training:   1%|          | 458/80000 [02:21<5:23:29,  4.10it/s]
UPI-TRM RL training:   1%|          | 459/80000 [02:21<5:23:59,  4.09it/s]
UPI-TRM RL training:   1%|          | 460/80000 [02:21<5:27:01,  4.05it/s]
UPI-TRM RL training:   1%|          | 461/80000 [02:22<5:34:46,  3.96it/s]
UPI-TRM RL training:   1%|          | 462/80000 [02:22<5:35:46,  3.95it/s]
UPI-TRM RL training:   1%|          | 463/80000 [02:22<5:26:39,  4.06it/s]
UPI-TRM RL training:   1%|          | 464/80000 [02:22<5:17:04,  4.18it/s]
UPI-TRM RL training:   1%|          | 465/80000 [02:23<5:11:21,  4.26it/s]
UPI-TRM RL training:   1%|          | 466/80000 [02:23<5:03:23,  4.37it/s]
UPI-TRM RL training:   1%|          | 467/80000 [02:23<5:01:37,  4.39it/s]
UPI-TRM RL training:   1%|          | 468/80000 [02:23<5:03:56,  4.36it/s]
UPI-TRM RL training:   1%|          | 469/80000 [02:24<5:09:41,  4.28it/s]
UPI-TRM RL training:   1%|          | 470/80000 [02:24<5:12:38,  4.24it/s]
UPI-TRM RL training:   1%|          | 471/80000 [02:24<5:17:57,  4.17it/s]
UPI-TRM RL training:   1%|          | 472/80000 [02:24<5:50:51,  3.78it/s]
UPI-TRM RL training:   1%|          | 473/80000 [02:25<6:03:05,  3.65it/s]
UPI-TRM RL training:   1%|          | 474/80000 [02:25<5:55:10,  3.73it/s]
UPI-TRM RL training:   1%|          | 475/80000 [02:25<5:46:56,  3.82it/s]
UPI-TRM RL training:   1%|          | 476/80000 [02:25<5:48:05,  3.81it/s]
UPI-TRM RL training:   1%|          | 477/80000 [02:26<5:49:47,  3.79it/s]
UPI-TRM RL training:   1%|          | 478/80000 [02:26<5:58:35,  3.70it/s]
UPI-TRM RL training:   1%|          | 479/80000 [02:26<6:36:54,  3.34it/s]
UPI-TRM RL training:   1%|          | 480/80000 [02:27<6:43:37,  3.28it/s]
UPI-TRM RL training:   1%|          | 481/80000 [02:27<6:30:00,  3.40it/s]
UPI-TRM RL training:   1%|          | 482/80000 [02:27<6:19:46,  3.49it/s]
UPI-TRM RL training:   1%|          | 483/80000 [02:28<6:19:23,  3.49it/s]
UPI-TRM RL training:   1%|          | 484/80000 [02:28<6:06:36,  3.61it/s]
UPI-TRM RL training:   1%|          | 485/80000 [02:28<5:45:27,  3.84it/s]
UPI-TRM RL training:   1%|          | 486/80000 [02:28<5:29:14,  4.03it/s]
UPI-TRM RL training:   1%|          | 487/80000 [02:28<5:24:28,  4.08it/s]
UPI-TRM RL training:   1%|          | 488/80000 [02:29<5:26:59,  4.05it/s]
UPI-TRM RL training:   1%|          | 489/80000 [02:29<5:25:10,  4.08it/s]
UPI-TRM RL training:   1%|          | 490/80000 [02:29<5:34:09,  3.97it/s]
UPI-TRM RL training:   1%|          | 491/80000 [02:29<5:45:11,  3.84it/s]
UPI-TRM RL training:   1%|          | 492/80000 [02:30<5:43:06,  3.86it/s]
UPI-TRM RL training:   1%|          | 493/80000 [02:30<5:36:10,  3.94it/s]
UPI-TRM RL training:   1%|          | 494/80000 [02:30<5:40:31,  3.89it/s]
UPI-TRM RL training:   1%|          | 495/80000 [02:31<5:37:40,  3.92it/s]
UPI-TRM RL training:   1%|          | 496/80000 [02:31<5:32:06,  3.99it/s]
UPI-TRM RL training:   1%|          | 497/80000 [02:31<5:24:16,  4.09it/s]
UPI-TRM RL training:   1%|          | 498/80000 [02:31<5:14:10,  4.22it/s]
UPI-TRM RL training:   1%|          | 499/80000 [02:31<5:06:39,  4.32it/s]
                                                                          
[step 00500] q_loss=15.609771 mean_q=-15.715 epsilon=0.960

UPI-TRM RL training:   1%|          | 499/80000 [02:32<5:06:39,  4.32it/s]
                                                                          
[step 00500] eval_success_rate=0.000 eval_mean_score=4.720 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-11.00/16.0, initial=9.00] eval_mean_return=-21.039 eval_invalid_action_rate=0.000

UPI-TRM RL training:   1%|          | 499/80000 [02:42<5:06:39,  4.32it/s]
                                                                          
[step 00500] PROGRESS: filled=10.20 violations=1.54 zero_cand=0.48

UPI-TRM RL training:   1%|          | 499/80000 [02:42<5:06:39,  4.32it/s]
UPI-TRM RL training:   1%|          | 500/80000 [02:42<76:35:11,  3.47s/it]
UPI-TRM RL training:   1%|          | 501/80000 [02:43<55:21:07,  2.51s/it]
UPI-TRM RL training:   1%|          | 502/80000 [02:43<40:25:21,  1.83s/it]
UPI-TRM RL training:   1%|          | 503/80000 [02:43<30:06:40,  1.36s/it]
UPI-TRM RL training:   1%|          | 504/80000 [02:44<23:05:35,  1.05s/it]
UPI-TRM RL training:   1%|          | 505/80000 [02:44<18:05:36,  1.22it/s]
UPI-TRM RL training:   1%|          | 506/80000 [02:44<14:23:30,  1.53it/s]
UPI-TRM RL training:   1%|          | 507/80000 [02:44<11:44:39,  1.88it/s]
UPI-TRM RL training:   1%|          | 508/80000 [02:45<9:49:20,  2.25it/s] 
UPI-TRM RL training:   1%|          | 509/80000 [02:45<8:29:15,  2.60it/s]
UPI-TRM RL training:   1%|          | 510/80000 [02:45<7:28:57,  2.95it/s]
UPI-TRM RL training:   1%|          | 511/80000 [02:45<6:48:06,  3.25it/s]
UPI-TRM RL training:   1%|          | 512/80000 [02:46<6:19:20,  3.49it/s]
UPI-TRM RL training:   1%|          | 513/80000 [02:46<5:52:56,  3.75it/s]
UPI-TRM RL training:   1%|          | 514/80000 [02:46<5:31:32,  4.00it/s]
UPI-TRM RL training:   1%|          | 515/80000 [02:46<5:22:46,  4.10it/s]
UPI-TRM RL training:   1%|          | 516/80000 [02:46<5:16:14,  4.19it/s]
UPI-TRM RL training:   1%|          | 517/80000 [02:47<5:13:31,  4.23it/s]
UPI-TRM RL training:   1%|          | 518/80000 [02:47<5:21:18,  4.12it/s]
UPI-TRM RL training:   1%|          | 519/80000 [02:47<5:27:02,  4.05it/s]
UPI-TRM RL training:   1%|          | 520/80000 [02:47<5:26:39,  4.06it/s]
UPI-TRM RL training:   1%|          | 521/80000 [02:48<5:24:50,  4.08it/s]
UPI-TRM RL training:   1%|          | 522/80000 [02:48<5:23:35,  4.09it/s]
UPI-TRM RL training:   1%|          | 523/80000 [02:48<5:21:38,  4.12it/s]
UPI-TRM RL training:   1%|          | 524/80000 [02:48<5:20:22,  4.13it/s]
UPI-TRM RL training:   1%|          | 525/80000 [02:49<5:20:10,  4.14it/s]
UPI-TRM RL training:   1%|          | 526/80000 [02:49<5:20:26,  4.13it/s]
UPI-TRM RL training:   1%|          | 527/80000 [02:49<5:24:37,  4.08it/s]
UPI-TRM RL training:   1%|          | 528/80000 [02:49<5:16:14,  4.19it/s]
UPI-TRM RL training:   1%|          | 529/80000 [02:50<5:12:22,  4.24it/s]
UPI-TRM RL training:   1%|          | 530/80000 [02:50<5:05:53,  4.33it/s]
UPI-TRM RL training:   1%|          | 531/80000 [02:50<4:59:37,  4.42it/s]
UPI-TRM RL training:   1%|          | 532/80000 [02:50<5:03:43,  4.36it/s]
UPI-TRM RL training:   1%|          | 533/80000 [02:50<5:03:30,  4.36it/s]
UPI-TRM RL training:   1%|          | 534/80000 [02:51<5:08:26,  4.29it/s]
UPI-TRM RL training:   1%|          | 535/80000 [02:51<5:16:29,  4.18it/s]
