[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================

[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<15:19:26,  2.76s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<12:46:17,  2.30s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:06<12:02:52,  2.17s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:08<11:37:44,  2.09s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:10<11:16:10,  2.03s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:12<11:52:55,  2.14s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:15<11:55:05,  2.15s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:17<11:32:48,  2.08s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:19<11:16:41,  2.03s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:20<11:10:07,  2.01s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:23<11:30:45,  2.07s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:25<12:27:43,  2.24s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:28<13:03:47,  2.35s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:30<12:58:47,  2.34s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:32<12:17:39,  2.21s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:34<11:57:42,  2.15s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:36<12:04:36,  2.18s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:38<11:40:38,  2.10s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:40<11:23:10,  2.05s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:42<11:17:14,  2.03s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:44<11:16:35,  2.03s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:46<11:25:45,  2.06s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:49<11:37:08,  2.09s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:51<12:18:39,  2.22s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:53<12:01:08,  2.17s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:55<11:40:15,  2.10s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:57<11:22:09,  2.05s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:59<11:09:19,  2.01s/it]
UPI-TRM RL training:   0%|          | 29/20000 [01:01<11:03:17,  1.99s/it]
UPI-TRM RL training:   0%|          | 30/20000 [01:03<10:59:39,  1.98s/it]
UPI-TRM RL training:   0%|          | 31/20000 [01:05<10:54:21,  1.97s/it]
UPI-TRM RL training:   0%|          | 32/20000 [01:07<10:48:51,  1.95s/it]
UPI-TRM RL training:   0%|          | 33/20000 [01:09<10:42:48,  1.93s/it]
UPI-TRM RL training:   0%|          | 34/20000 [01:10<10:39:58,  1.92s/it]
UPI-TRM RL training:   0%|          | 35/20000 [01:12<10:36:44,  1.91s/it]
UPI-TRM RL training:   0%|          | 36/20000 [01:14<10:35:10,  1.91s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:16<10:41:32,  1.93s/it]
UPI-TRM RL training:   1%|          | 227/20000 [07:37<10:45:56,  1.96s/it]
UPI-TRM RL training:   1%|          | 228/20000 [07:39<10:43:21,  1.95s/it]
UPI-TRM RL training:   1%|          | 229/20000 [07:41<10:37:59,  1.94s/it]
UPI-TRM RL training:   1%|          | 230/20000 [07:43<10:38:41,  1.94s/it]
UPI-TRM RL training:   1%|          | 231/20000 [07:45<10:40:02,  1.94s/it]
UPI-TRM RL training:   1%|          | 232/20000 [07:46<10:37:35,  1.94s/it]
UPI-TRM RL training:   1%|          | 233/20000 [07:48<10:33:26,  1.92s/it]
UPI-TRM RL training:   1%|          | 234/20000 [07:50<10:35:19,  1.93s/it]
UPI-TRM RL training:   1%|          | 235/20000 [07:52<10:34:42,  1.93s/it]
UPI-TRM RL training:   1%|          | 236/20000 [07:54<10:34:07,  1.93s/it]
UPI-TRM RL training:   1%|          | 237/20000 [07:56<10:35:22,  1.93s/it]
UPI-TRM RL training:   1%|          | 238/20000 [07:58<10:34:52,  1.93s/it]
UPI-TRM RL training:   1%|          | 239/20000 [08:00<10:34:50,  1.93s/it]
UPI-TRM RL training:   1%|          | 240/20000 [08:02<10:51:04,  1.98s/it]
UPI-TRM RL training:   1%|          | 241/20000 [08:04<11:08:06,  2.03s/it]
UPI-TRM RL training:   1%|          | 242/20000 [08:06<11:04:50,  2.02s/it]
UPI-TRM RL training:   1%|          | 243/20000 [08:08<11:14:48,  2.05s/it]
UPI-TRM RL training:   1%|          | 244/20000 [08:11<11:36:01,  2.11s/it]
UPI-TRM RL training:   1%|          | 245/20000 [08:13<11:34:51,  2.11s/it]
UPI-TRM RL training:   1%|          | 246/20000 [08:15<11:23:59,  2.08s/it]
UPI-TRM RL training:   1%|          | 247/20000 [08:17<11:10:54,  2.04s/it]
UPI-TRM RL training:   1%|          | 248/20000 [08:19<10:59:11,  2.00s/it]
UPI-TRM RL training:   1%|          | 249/20000 [08:21<10:57:00,  2.00s/it]
                                                                           

UPI-TRM RL training:   1%|          | 249/20000 [08:23<10:57:00,  2.00s/it]
UPI-TRM RL training:   1%|▏         | 250/20000 [08:23<11:02:54,  2.01s/it]
UPI-TRM RL training:   1%|▏         | 251/20000 [08:25<10:57:06,  2.00s/it]
UPI-TRM RL training:   1%|▏         | 252/20000 [08:27<11:00:31,  2.01s/it]
UPI-TRM RL training:   1%|▏         | 253/20000 [08:29<10:56:00,  1.99s/it]
UPI-TRM RL training:   1%|▏         | 254/20000 [08:30<10:49:14,  1.97s/it]
UPI-TRM RL training:   1%|▏         | 255/20000 [08:32<10:48:14,  1.97s/it]
UPI-TRM RL training:   1%|▏         | 256/20000 [08:34<10:43:45,  1.96s/it]
UPI-TRM RL training:   1%|▏         | 257/20000 [08:36<10:38:42,  1.94s/it]
UPI-TRM RL training:   1%|▏         | 258/20000 [08:38<10:41:21,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 259/20000 [08:41<11:16:24,  2.06s/it]
UPI-TRM RL training:   1%|▏         | 260/20000 [08:43<12:01:12,  2.19s/it]
UPI-TRM RL training:   1%|▏         | 261/20000 [08:45<11:51:06,  2.16s/it]
UPI-TRM RL training:   1%|▏         | 262/20000 [08:47<11:25:36,  2.08s/it]
UPI-TRM RL training:   1%|▏         | 263/20000 [08:49<11:13:12,  2.05s/it]
UPI-TRM RL training:   1%|▏         | 264/20000 [08:51<11:02:10,  2.01s/it]
UPI-TRM RL training:   1%|▏         | 265/20000 [08:53<10:50:59,  1.98s/it]
UPI-TRM RL training:   1%|▏         | 266/20000 [08:55<10:41:25,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 267/20000 [08:57<10:43:58,  1.96s/it]
UPI-TRM RL training:   1%|▏         | 268/20000 [08:59<10:37:30,  1.94s/it]
UPI-TRM RL training:   1%|▏         | 269/20000 [09:00<10:33:51,  1.93s/it]
UPI-TRM RL training:   1%|▏         | 270/20000 [09:02<10:31:22,  1.92s/it]
UPI-TRM RL training:   1%|▏         | 271/20000 [09:04<10:31:36,  1.92s/it]
UPI-TRM RL training:   1%|▏         | 272/20000 [09:06<10:33:28,  1.93s/it]
UPI-TRM RL training:   1%|▏         | 273/20000 [09:08<10:31:38,  1.92s/it]
UPI-TRM RL training:   1%|▏         | 274/20000 [09:10<10:37:53,  1.94s/it]
UPI-TRM RL training:   1%|▏         | 275/20000 [09:12<10:42:09,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 276/20000 [09:14<10:40:05,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 277/20000 [09:16<10:52:37,  1.99s/it]
UPI-TRM RL training:   1%|▏         | 278/20000 [09:18<10:56:54,  2.00s/it]
UPI-TRM RL training:   1%|▏         | 279/20000 [09:20<10:59:25,  2.01s/it]
UPI-TRM RL training:   1%|▏         | 280/20000 [09:22<11:09:06,  2.04s/it]
UPI-TRM RL training:   1%|▏         | 281/20000 [09:24<11:01:27,  2.01s/it]
UPI-TRM RL training:   1%|▏         | 282/20000 [09:26<10:53:13,  1.99s/it]
UPI-TRM RL training:   1%|▏         | 283/20000 [09:28<10:49:37,  1.98s/it]
UPI-TRM RL training:   1%|▏         | 284/20000 [09:30<10:46:26,  1.97s/it]
UPI-TRM RL training:   1%|▏         | 285/20000 [09:32<10:41:12,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 286/20000 [09:34<10:32:43,  1.93s/it]
UPI-TRM RL training:   1%|▏         | 287/20000 [09:36<10:30:26,  1.92s/it]
UPI-TRM RL training:   1%|▏         | 288/20000 [09:38<10:27:27,  1.91s/it]
UPI-TRM RL training:   1%|▏         | 289/20000 [09:40<10:26:01,  1.91s/it]
UPI-TRM RL training:   1%|▏         | 290/20000 [09:41<10:27:03,  1.91s/it]
UPI-TRM RL training:   1%|▏         | 291/20000 [09:43<10:32:55,  1.93s/it]
UPI-TRM RL training:   1%|▏         | 292/20000 [09:45<10:26:43,  1.91s/it]
UPI-TRM RL training:   1%|▏         | 293/20000 [09:47<10:23:26,  1.90s/it]
UPI-TRM RL training:   1%|▏         | 294/20000 [09:49<10:26:18,  1.91s/it]
UPI-TRM RL training:   1%|▏         | 295/20000 [09:51<10:34:16,  1.93s/it]
UPI-TRM RL training:   1%|▏         | 296/20000 [09:53<10:41:27,  1.95s/it]
UPI-TRM RL training:   1%|▏         | 297/20000 [09:55<10:49:56,  1.98s/it]
UPI-TRM RL training:   1%|▏         | 298/20000 [09:57<10:51:34,  1.98s/it]
UPI-TRM RL training:   1%|▏         | 299/20000 [09:59<10:41:26,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [10:01<10:41:26,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [10:05<10:41:26,  1.95s/it]
                                                                           

UPI-TRM RL training:   1%|▏         | 299/20000 [10:05<10:41:26,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 300/20000 [10:05<16:52:52,  3.08s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [10:07<15:04:35,  2.76s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [10:09<14:08:34,  2.58s/it]
UPI-TRM RL training:   2%|▏         | 303/20000 [10:11<13:02:33,  2.38s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [10:13<12:40:11,  2.32s/it]
UPI-TRM RL training:   2%|▏         | 305/20000 [10:15<12:27:22,  2.28s/it]
UPI-TRM RL training:   2%|▏         | 306/20000 [10:17<11:49:40,  2.16s/it]
UPI-TRM RL training:   2%|▏         | 307/20000 [10:19<11:22:42,  2.08s/it]
UPI-TRM RL training:   2%|▏         | 308/20000 [10:21<11:03:57,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 309/20000 [10:23<10:54:56,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 310/20000 [10:25<10:44:41,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 311/20000 [10:27<10:53:55,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 312/20000 [10:29<11:41:50,  2.14s/it]
UPI-TRM RL training:   2%|▏         | 313/20000 [10:32<12:09:33,  2.22s/it]
UPI-TRM RL training:   2%|▏         | 314/20000 [10:34<12:33:42,  2.30s/it]
UPI-TRM RL training:   2%|▏         | 315/20000 [10:36<12:06:19,  2.21s/it]
UPI-TRM RL training:   2%|▏         | 316/20000 [10:38<11:38:32,  2.13s/it]
UPI-TRM RL training:   2%|▏         | 317/20000 [10:40<11:23:06,  2.08s/it]
UPI-TRM RL training:   2%|▏         | 318/20000 [10:42<11:15:02,  2.06s/it]
UPI-TRM RL training:   2%|▏         | 319/20000 [10:44<11:13:56,  2.05s/it]
UPI-TRM RL training:   2%|▏         | 320/20000 [10:46<11:08:09,  2.04s/it]
UPI-TRM RL training:   2%|▏         | 321/20000 [10:48<11:03:43,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 322/20000 [10:50<11:00:32,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 323/20000 [10:52<11:02:07,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 324/20000 [10:54<10:57:09,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 325/20000 [10:56<10:55:13,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 326/20000 [10:58<10:49:13,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 327/20000 [11:00<10:45:29,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 328/20000 [11:02<10:45:21,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 329/20000 [11:04<10:41:39,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 330/20000 [11:06<10:43:46,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 331/20000 [11:08<10:47:26,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 332/20000 [11:10<10:46:33,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 333/20000 [11:12<10:42:04,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 334/20000 [11:14<10:36:57,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 335/20000 [11:16<10:37:30,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 336/20000 [11:17<10:32:21,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 337/20000 [11:19<10:31:00,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 338/20000 [11:21<10:30:34,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 339/20000 [11:23<10:35:13,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 340/20000 [11:25<10:38:44,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 341/20000 [11:27<10:37:47,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 342/20000 [11:29<10:37:33,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 343/20000 [11:31<10:37:34,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 344/20000 [11:33<10:33:11,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 345/20000 [11:35<10:36:25,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 346/20000 [11:37<10:39:16,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 347/20000 [11:39<10:38:47,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 348/20000 [11:41<10:33:21,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 349/20000 [11:43<10:36:35,  1.94s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 349/20000 [11:45<10:36:35,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 350/20000 [11:45<10:40:27,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 351/20000 [11:47<10:41:30,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 352/20000 [11:49<10:36:43,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 353/20000 [11:50<10:38:25,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 354/20000 [11:52<10:43:07,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 355/20000 [11:54<10:44:13,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 356/20000 [11:56<10:45:45,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 357/20000 [11:58<10:44:32,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 358/20000 [12:00<10:41:58,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 359/20000 [12:02<10:45:23,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 360/20000 [12:04<10:47:39,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 361/20000 [12:06<10:59:24,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 362/20000 [12:08<11:01:15,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 363/20000 [12:10<10:55:18,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 364/20000 [12:12<10:59:09,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 365/20000 [12:14<10:57:59,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 366/20000 [12:16<10:50:52,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 367/20000 [12:18<10:43:37,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 368/20000 [12:20<10:39:36,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 369/20000 [12:22<10:39:16,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 370/20000 [12:24<10:39:03,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 371/20000 [12:26<10:41:53,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 372/20000 [12:28<10:38:01,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 373/20000 [12:30<10:38:21,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 374/20000 [12:32<10:34:41,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 375/20000 [12:34<10:46:22,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 376/20000 [12:36<10:47:02,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 377/20000 [12:38<10:48:19,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 378/20000 [12:40<11:32:26,  2.12s/it]
UPI-TRM RL training:   2%|▏         | 379/20000 [12:43<12:05:05,  2.22s/it]
UPI-TRM RL training:   2%|▏         | 380/20000 [12:45<11:42:20,  2.15s/it]
UPI-TRM RL training:   2%|▏         | 381/20000 [12:47<11:21:09,  2.08s/it]
UPI-TRM RL training:   2%|▏         | 382/20000 [12:49<11:09:02,  2.05s/it]
UPI-TRM RL training:   2%|▏         | 383/20000 [12:51<11:00:31,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 384/20000 [12:53<10:55:51,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 385/20000 [12:55<10:53:33,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 386/20000 [12:57<10:51:41,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 387/20000 [12:59<10:50:09,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 388/20000 [13:01<10:50:25,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 389/20000 [13:03<10:46:35,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 390/20000 [13:04<10:41:25,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 391/20000 [13:06<10:38:15,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 392/20000 [13:08<10:38:02,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 393/20000 [13:10<10:34:45,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 394/20000 [13:12<10:32:26,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 395/20000 [13:14<10:29:33,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 396/20000 [13:16<10:29:59,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 397/20000 [13:18<10:27:53,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 398/20000 [13:20<10:30:19,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 399/20000 [13:22<10:34:12,  1.94s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [13:24<10:34:12,  1.94s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [13:28<10:34:12,  1.94s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 399/20000 [13:28<10:34:12,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 400/20000 [13:28<16:58:44,  3.12s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [13:30<14:57:03,  2.75s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [13:31<13:31:44,  2.49s/it]
UPI-TRM RL training:   2%|▏         | 403/20000 [13:33<12:31:04,  2.30s/it]
UPI-TRM RL training:   2%|▏         | 404/20000 [13:35<11:52:19,  2.18s/it]
UPI-TRM RL training:   2%|▏         | 405/20000 [13:37<11:23:39,  2.09s/it]
UPI-TRM RL training:   2%|▏         | 406/20000 [13:39<11:05:33,  2.04s/it]
UPI-TRM RL training:   2%|▏         | 407/20000 [13:41<10:54:15,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 408/20000 [13:43<10:50:21,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 409/20000 [13:45<10:45:04,  1.98s/it]
UPI-TRM RL training:   2%|▏         | 410/20000 [13:47<10:37:58,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 411/20000 [13:49<10:34:05,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 412/20000 [13:51<10:32:36,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 413/20000 [13:53<10:29:58,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 414/20000 [13:54<10:28:35,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 415/20000 [13:56<10:26:47,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 416/20000 [13:58<10:25:04,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 417/20000 [14:00<10:25:14,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 418/20000 [14:02<10:26:05,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 419/20000 [14:04<10:25:43,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 420/20000 [14:06<10:25:05,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 421/20000 [14:08<10:26:26,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 422/20000 [14:10<10:25:54,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 423/20000 [14:12<10:28:24,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 424/20000 [14:14<10:26:14,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 425/20000 [14:16<10:24:19,  1.91s/it]
UPI-TRM RL training:   2%|▏         | 426/20000 [14:17<10:21:11,  1.90s/it]
UPI-TRM RL training:   2%|▏         | 427/20000 [14:19<10:22:19,  1.91s/it]
UPI-TRM RL training:   2%|▏         | 428/20000 [14:21<10:22:16,  1.91s/it]
UPI-TRM RL training:   2%|▏         | 429/20000 [14:23<10:27:34,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 430/20000 [14:25<10:27:51,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 431/20000 [14:27<10:26:09,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 432/20000 [14:29<10:26:05,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 433/20000 [14:31<10:26:18,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 434/20000 [14:33<10:26:44,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 435/20000 [14:35<10:25:42,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 436/20000 [14:37<10:23:30,  1.91s/it]
UPI-TRM RL training:   2%|▏         | 437/20000 [14:39<10:24:59,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 438/20000 [14:40<10:25:43,  1.92s/it]
UPI-TRM RL training:   2%|▏         | 439/20000 [14:42<10:32:55,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 440/20000 [14:44<10:40:32,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 441/20000 [14:46<10:42:27,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 442/20000 [14:48<10:39:25,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 443/20000 [14:50<10:39:12,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 444/20000 [14:52<10:36:03,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 445/20000 [14:54<10:34:58,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 446/20000 [14:57<11:23:05,  2.10s/it]
UPI-TRM RL training:   2%|▏         | 447/20000 [14:59<11:10:36,  2.06s/it]
UPI-TRM RL training:   2%|▏         | 448/20000 [15:01<11:01:43,  2.03s/it]
UPI-TRM RL training:   2%|▏         | 449/20000 [15:03<10:57:46,  2.02s/it]
                                                                           

UPI-TRM RL training:   2%|▏         | 449/20000 [15:05<10:57:46,  2.02s/it]
UPI-TRM RL training:   2%|▏         | 450/20000 [15:05<10:52:05,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 451/20000 [15:06<10:41:57,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 452/20000 [15:08<10:37:19,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 453/20000 [15:10<10:34:43,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 454/20000 [15:12<10:32:39,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 455/20000 [15:14<10:33:45,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 456/20000 [15:16<10:32:38,  1.94s/it]
UPI-TRM RL training:   2%|▏         | 457/20000 [15:18<10:38:15,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 458/20000 [15:20<10:38:04,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 459/20000 [15:22<10:52:21,  2.00s/it]
UPI-TRM RL training:   2%|▏         | 460/20000 [15:24<10:47:35,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 461/20000 [15:26<10:47:30,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 462/20000 [15:28<10:39:55,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 463/20000 [15:30<10:41:11,  1.97s/it]
UPI-TRM RL training:   2%|▏         | 464/20000 [15:32<10:46:28,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 465/20000 [15:34<10:39:11,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 466/20000 [15:36<10:45:04,  1.98s/it]
