[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:38:11,  2.45s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<10:53:27,  1.96s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:14:09,  1.84s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:55:27,  1.79s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:29:07,  1.71s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:11:18,  1.65s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<9:01:08,  1.62s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:54:09,  1.60s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:49:37,  1.59s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:47:14,  1.58s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:53:11,  1.60s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:20<8:56:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<9:01:19,  1.63s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:54:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<8:48:26,  1.59s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<8:44:47,  1.58s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<8:49:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<8:52:58,  1.60s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<8:48:14,  1.59s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:50:03,  1.59s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:48:23,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:02:15,  1.63s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<8:56:38,  1.61s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:49:52,  1.59s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:40<8:50:39,  1.59s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:56:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:08:12,  1.65s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:45<9:16:56,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:19:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:18:01,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:50<9:11:35,  1.66s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:02:33,  1.63s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<8:58:12,  1.62s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:55<8:50:46,  1.60s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<8:49:49,  1.59s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:58<8:46:59,  1.58s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:00<8:50:19,  1.59s/it]
UPI-TRM RL training:   1%|          | 227/20000 [06:13<8:44:23,  1.59s/it]
UPI-TRM RL training:   1%|          | 228/20000 [06:14<8:46:28,  1.60s/it]
UPI-TRM RL training:   1%|          | 229/20000 [06:16<8:41:46,  1.58s/it]
UPI-TRM RL training:   1%|          | 230/20000 [06:17<8:42:49,  1.59s/it]
UPI-TRM RL training:   1%|          | 231/20000 [06:19<8:43:46,  1.59s/it]
UPI-TRM RL training:   1%|          | 232/20000 [06:21<8:55:43,  1.63s/it]
UPI-TRM RL training:   1%|          | 233/20000 [06:23<9:13:24,  1.68s/it]
UPI-TRM RL training:   1%|          | 234/20000 [06:24<9:04:22,  1.65s/it]
UPI-TRM RL training:   1%|          | 235/20000 [06:26<8:56:33,  1.63s/it]
UPI-TRM RL training:   1%|          | 236/20000 [06:27<9:01:20,  1.64s/it]
UPI-TRM RL training:   1%|          | 237/20000 [06:29<9:02:39,  1.65s/it]
UPI-TRM RL training:   1%|          | 238/20000 [06:31<8:58:16,  1.63s/it]
UPI-TRM RL training:   1%|          | 239/20000 [06:32<8:49:34,  1.61s/it]
UPI-TRM RL training:   1%|          | 240/20000 [06:34<8:57:29,  1.63s/it]
UPI-TRM RL training:   1%|          | 241/20000 [06:36<8:54:17,  1.62s/it]
UPI-TRM RL training:   1%|          | 242/20000 [06:37<8:44:27,  1.59s/it]
UPI-TRM RL training:   1%|          | 243/20000 [06:39<8:36:58,  1.57s/it]
UPI-TRM RL training:   1%|          | 244/20000 [06:40<8:31:27,  1.55s/it]
UPI-TRM RL training:   1%|          | 245/20000 [06:42<8:30:56,  1.55s/it]
UPI-TRM RL training:   1%|          | 246/20000 [06:43<8:44:18,  1.59s/it]
UPI-TRM RL training:   1%|          | 247/20000 [06:45<8:48:43,  1.61s/it]
UPI-TRM RL training:   1%|          | 248/20000 [06:47<8:49:24,  1.61s/it]
UPI-TRM RL training:   1%|          | 249/20000 [06:48<8:52:58,  1.62s/it]
                                                                          

UPI-TRM RL training:   1%|          | 249/20000 [06:50<8:52:58,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 250/20000 [06:50<8:52:17,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 251/20000 [06:51<8:51:40,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 252/20000 [06:53<8:52:32,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 253/20000 [06:55<8:48:45,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 254/20000 [06:56<8:40:45,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 255/20000 [06:58<8:36:49,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 256/20000 [06:59<8:36:59,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 257/20000 [07:01<8:37:39,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 258/20000 [07:02<8:38:54,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 259/20000 [07:04<8:31:25,  1.55s/it]
UPI-TRM RL training:   1%|▏         | 260/20000 [07:06<8:35:59,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 261/20000 [07:07<8:41:59,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 262/20000 [07:09<8:41:25,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 263/20000 [07:10<8:49:06,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 264/20000 [07:12<8:44:34,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 265/20000 [07:14<8:41:28,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 266/20000 [07:15<8:36:23,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 267/20000 [07:17<8:33:18,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 268/20000 [07:18<8:27:30,  1.54s/it]
UPI-TRM RL training:   1%|▏         | 269/20000 [07:20<8:27:25,  1.54s/it]
UPI-TRM RL training:   1%|▏         | 270/20000 [07:21<8:32:56,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 271/20000 [07:23<8:32:56,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 272/20000 [07:24<8:38:10,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 273/20000 [07:26<8:38:35,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 274/20000 [07:28<8:32:34,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 275/20000 [07:29<8:32:26,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 276/20000 [07:31<8:39:35,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 277/20000 [07:32<8:37:40,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 278/20000 [07:34<8:35:43,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 279/20000 [07:35<8:33:30,  1.56s/it]
UPI-TRM RL training:   1%|▏         | 280/20000 [07:37<8:38:18,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 281/20000 [07:39<8:43:28,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 282/20000 [07:40<8:40:42,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 283/20000 [07:42<8:41:09,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 284/20000 [07:43<8:51:02,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 285/20000 [07:45<8:56:13,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 286/20000 [07:47<8:59:57,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 287/20000 [07:48<8:53:19,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 288/20000 [07:50<8:57:55,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 289/20000 [07:52<9:03:31,  1.65s/it]
UPI-TRM RL training:   1%|▏         | 290/20000 [07:53<9:00:01,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 291/20000 [07:55<8:55:44,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 292/20000 [07:57<8:57:28,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 293/20000 [07:58<8:52:26,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 294/20000 [08:00<8:55:54,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 295/20000 [08:02<9:02:36,  1.65s/it]
UPI-TRM RL training:   1%|▏         | 296/20000 [08:03<9:05:38,  1.66s/it]
UPI-TRM RL training:   1%|▏         | 297/20000 [08:05<9:06:30,  1.66s/it]
UPI-TRM RL training:   1%|▏         | 298/20000 [08:07<9:06:43,  1.66s/it]
UPI-TRM RL training:   1%|▏         | 299/20000 [08:08<9:18:19,  1.70s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:10<9:18:19,  1.70s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:15<9:18:19,  1.70s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:15<9:18:19,  1.70s/it]
UPI-TRM RL training:   2%|▏         | 300/20000 [08:15<17:01:26,  3.11s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [08:16<14:33:25,  2.66s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [08:18<12:48:35,  2.34s/it]
UPI-TRM RL training:   2%|▏         | 303/20000 [08:20<11:32:08,  2.11s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [08:21<10:58:37,  2.01s/it]
UPI-TRM RL training:   2%|▏         | 305/20000 [08:23<10:16:21,  1.88s/it]
UPI-TRM RL training:   2%|▏         | 306/20000 [08:24<9:48:57,  1.79s/it] 
UPI-TRM RL training:   2%|▏         | 307/20000 [08:26<9:26:11,  1.73s/it]
UPI-TRM RL training:   2%|▏         | 308/20000 [08:28<9:11:48,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 309/20000 [08:29<8:58:39,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 310/20000 [08:31<8:51:03,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 311/20000 [08:32<8:45:38,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 312/20000 [08:34<8:44:17,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 313/20000 [08:35<8:42:10,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 314/20000 [08:37<8:38:34,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 315/20000 [08:39<8:36:07,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 316/20000 [08:40<8:34:34,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 317/20000 [08:42<8:33:14,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 318/20000 [08:43<8:36:06,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 319/20000 [08:45<8:40:58,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 320/20000 [08:46<8:41:48,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 321/20000 [08:48<8:35:46,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 322/20000 [08:50<8:35:05,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 323/20000 [08:51<8:32:03,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 324/20000 [08:53<8:32:30,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 325/20000 [08:54<8:30:56,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 326/20000 [08:56<8:31:21,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 327/20000 [08:57<8:27:45,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 328/20000 [08:59<8:26:14,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 329/20000 [09:00<8:28:26,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 330/20000 [09:02<8:28:53,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 331/20000 [09:04<8:27:00,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 332/20000 [09:05<8:26:15,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 333/20000 [09:07<8:24:02,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 334/20000 [09:08<8:26:10,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 335/20000 [09:10<8:31:06,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 336/20000 [09:12<9:06:33,  1.67s/it]
UPI-TRM RL training:   2%|▏         | 337/20000 [09:13<8:52:01,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 338/20000 [09:15<8:42:04,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 339/20000 [09:16<8:31:55,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 340/20000 [09:18<8:30:24,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 341/20000 [09:19<8:28:38,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 342/20000 [09:21<8:29:03,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 343/20000 [09:22<8:32:33,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 344/20000 [09:24<8:26:33,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 345/20000 [09:25<8:27:29,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 346/20000 [09:27<8:22:37,  1.53s/it]
UPI-TRM RL training:   2%|▏         | 347/20000 [09:29<8:22:37,  1.53s/it]
UPI-TRM RL training:   2%|▏         | 348/20000 [09:30<8:24:04,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 349/20000 [09:32<8:28:55,  1.55s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 349/20000 [09:33<8:28:55,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 350/20000 [09:33<8:27:23,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 351/20000 [09:35<8:25:56,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 352/20000 [09:36<8:25:08,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 353/20000 [09:38<8:32:43,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 354/20000 [09:39<8:29:53,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 355/20000 [09:41<8:26:17,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 356/20000 [09:43<8:34:37,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 357/20000 [09:44<8:29:07,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 358/20000 [09:46<8:34:37,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 359/20000 [09:47<8:34:47,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 360/20000 [09:49<8:31:23,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 361/20000 [09:50<8:44:16,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 362/20000 [09:52<8:45:13,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 363/20000 [09:54<8:57:12,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 364/20000 [09:56<9:13:25,  1.69s/it]
UPI-TRM RL training:   2%|▏         | 365/20000 [09:57<9:13:46,  1.69s/it]
UPI-TRM RL training:   2%|▏         | 366/20000 [09:59<9:08:54,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 367/20000 [10:01<9:08:42,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 368/20000 [10:02<9:02:36,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 369/20000 [10:04<9:00:11,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 370/20000 [10:06<8:56:35,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 371/20000 [10:07<8:53:29,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 372/20000 [10:09<8:56:06,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 373/20000 [10:10<8:49:51,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 374/20000 [10:12<8:42:12,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 375/20000 [10:14<9:23:29,  1.72s/it]
UPI-TRM RL training:   2%|▏         | 376/20000 [10:15<9:09:25,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 377/20000 [10:17<8:55:10,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 378/20000 [10:19<8:44:19,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 379/20000 [10:20<8:35:01,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 380/20000 [10:22<8:39:09,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 381/20000 [10:23<8:46:39,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 382/20000 [10:25<8:58:20,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 383/20000 [10:27<8:51:25,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 384/20000 [10:28<8:43:49,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 385/20000 [10:30<8:33:08,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 386/20000 [10:31<8:30:27,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 387/20000 [10:33<8:30:47,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 388/20000 [10:34<8:32:36,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 389/20000 [10:36<8:37:43,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 390/20000 [10:38<8:34:15,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 391/20000 [10:39<8:29:50,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 392/20000 [10:41<8:27:44,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 393/20000 [10:42<8:34:35,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 394/20000 [10:44<8:41:20,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 395/20000 [10:45<8:39:10,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 396/20000 [10:47<8:41:57,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 397/20000 [10:49<8:37:41,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 398/20000 [10:50<8:39:39,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 399/20000 [10:52<8:38:18,  1.59s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [10:54<8:38:18,  1.59s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [10:58<8:38:18,  1.59s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [10:58<8:38:18,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 400/20000 [10:58<15:49:18,  2.91s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [10:59<13:40:42,  2.51s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [11:01<12:11:38,  2.24s/it]
UPI-TRM RL training:   2%|▏         | 403/20000 [11:03<11:03:39,  2.03s/it]
UPI-TRM RL training:   2%|▏         | 404/20000 [11:04<10:17:03,  1.89s/it]
UPI-TRM RL training:   2%|▏         | 405/20000 [11:06<9:45:38,  1.79s/it] 
UPI-TRM RL training:   2%|▏         | 406/20000 [11:07<9:19:08,  1.71s/it]
UPI-TRM RL training:   2%|▏         | 407/20000 [11:09<9:03:05,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 408/20000 [11:10<8:53:35,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 409/20000 [11:12<8:50:45,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 410/20000 [11:14<9:25:55,  1.73s/it]
UPI-TRM RL training:   2%|▏         | 411/20000 [11:16<9:45:05,  1.79s/it]
UPI-TRM RL training:   2%|▏         | 412/20000 [11:18<9:35:40,  1.76s/it]
UPI-TRM RL training:   2%|▏         | 413/20000 [11:19<9:12:49,  1.69s/it]
UPI-TRM RL training:   2%|▏         | 414/20000 [11:21<9:01:11,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 415/20000 [11:22<8:49:46,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 416/20000 [11:24<8:51:04,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 417/20000 [11:25<8:49:00,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 418/20000 [11:27<8:42:43,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 419/20000 [11:29<8:40:30,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 420/20000 [11:30<8:36:09,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 421/20000 [11:32<8:34:38,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 422/20000 [11:33<8:38:23,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 423/20000 [11:35<8:41:19,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 424/20000 [11:36<8:38:31,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 425/20000 [11:38<8:30:12,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 426/20000 [11:40<8:28:10,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 427/20000 [11:41<8:24:16,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 428/20000 [11:43<8:30:09,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 429/20000 [11:44<8:33:51,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 430/20000 [11:46<8:31:34,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 431/20000 [11:48<9:01:20,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 432/20000 [11:50<9:20:27,  1.72s/it]
UPI-TRM RL training:   2%|▏         | 433/20000 [11:51<9:38:06,  1.77s/it]
UPI-TRM RL training:   2%|▏         | 434/20000 [11:53<9:35:17,  1.76s/it]
UPI-TRM RL training:   2%|▏         | 435/20000 [11:55<9:29:02,  1.75s/it]
UPI-TRM RL training:   2%|▏         | 436/20000 [11:56<9:08:37,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 437/20000 [11:58<8:57:16,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 438/20000 [12:00<8:47:12,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 439/20000 [12:01<8:42:54,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 440/20000 [12:03<8:39:25,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 441/20000 [12:04<8:38:05,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 442/20000 [12:06<8:40:02,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 443/20000 [12:07<8:43:40,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 444/20000 [12:09<8:42:44,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 445/20000 [12:11<8:40:18,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 446/20000 [12:12<8:43:00,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 447/20000 [12:14<8:40:30,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 448/20000 [12:15<8:40:33,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 449/20000 [12:17<8:34:37,  1.58s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 449/20000 [12:19<8:34:37,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 450/20000 [12:19<8:34:24,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 451/20000 [12:20<8:33:46,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 452/20000 [12:22<8:34:26,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 453/20000 [12:23<8:30:45,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 454/20000 [12:25<8:28:43,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 455/20000 [12:26<8:23:02,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 456/20000 [12:28<8:20:39,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 457/20000 [12:29<8:18:12,  1.53s/it]
UPI-TRM RL training:   2%|▏         | 458/20000 [12:31<8:19:08,  1.53s/it]
UPI-TRM RL training:   2%|▏         | 459/20000 [12:32<8:20:03,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 460/20000 [12:34<8:20:10,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 461/20000 [12:36<8:23:26,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 462/20000 [12:37<8:23:04,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 463/20000 [12:39<8:22:34,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 464/20000 [12:40<8:39:09,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 465/20000 [12:42<8:29:55,  1.57s/it]
