[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:41:22,  2.46s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<11:09:14,  2.01s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:27:04,  1.88s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:50:25,  1.77s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:26:58,  1.70s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:06:07,  1.64s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<8:53:54,  1.60s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:46:23,  1.58s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:39:01,  1.56s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:38:31,  1.56s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:39:19,  1.56s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:19<8:40:18,  1.56s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<8:49:33,  1.59s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:55:12,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<9:07:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<9:13:26,  1.66s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<9:18:31,  1.68s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<9:09:40,  1.65s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<9:01:42,  1.63s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:53:45,  1.60s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:50:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:09:13,  1.65s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<9:00:41,  1.62s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:55:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:41<8:54:32,  1.61s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:57:31,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:10:55,  1.66s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:46<9:16:36,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:20:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:19:15,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:51<9:18:37,  1.68s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:21:39,  1.69s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<9:22:35,  1.69s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:56<9:19:24,  1.68s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<9:08:28,  1.65s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:59<9:06:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:01<9:03:24,  1.63s/it]
UPI-TRM RL training:   1%|          | 227/20000 [06:18<8:53:20,  1.62s/it]
UPI-TRM RL training:   1%|          | 228/20000 [06:19<8:49:22,  1.61s/it]
UPI-TRM RL training:   1%|          | 229/20000 [06:21<9:13:47,  1.68s/it]
UPI-TRM RL training:   1%|          | 230/20000 [06:23<9:14:16,  1.68s/it]
UPI-TRM RL training:   1%|          | 231/20000 [06:25<9:08:01,  1.66s/it]
UPI-TRM RL training:   1%|          | 232/20000 [06:26<9:06:50,  1.66s/it]
UPI-TRM RL training:   1%|          | 233/20000 [06:28<9:09:28,  1.67s/it]
UPI-TRM RL training:   1%|          | 234/20000 [06:30<9:11:13,  1.67s/it]
UPI-TRM RL training:   1%|          | 235/20000 [06:31<9:10:14,  1.67s/it]
UPI-TRM RL training:   1%|          | 236/20000 [06:33<9:06:47,  1.66s/it]
UPI-TRM RL training:   1%|          | 237/20000 [06:35<9:09:22,  1.67s/it]
UPI-TRM RL training:   1%|          | 238/20000 [06:36<8:55:06,  1.62s/it]
UPI-TRM RL training:   1%|          | 239/20000 [06:38<8:50:47,  1.61s/it]
UPI-TRM RL training:   1%|          | 240/20000 [06:39<8:52:31,  1.62s/it]
UPI-TRM RL training:   1%|          | 241/20000 [06:41<8:48:54,  1.61s/it]
UPI-TRM RL training:   1%|          | 242/20000 [06:43<8:53:37,  1.62s/it]
UPI-TRM RL training:   1%|          | 243/20000 [06:44<9:02:48,  1.65s/it]
UPI-TRM RL training:   1%|          | 244/20000 [06:46<9:07:42,  1.66s/it]
UPI-TRM RL training:   1%|          | 245/20000 [06:48<9:04:03,  1.65s/it]
UPI-TRM RL training:   1%|          | 246/20000 [06:49<9:06:17,  1.66s/it]
UPI-TRM RL training:   1%|          | 247/20000 [06:51<9:08:15,  1.67s/it]
UPI-TRM RL training:   1%|          | 248/20000 [06:53<9:04:08,  1.65s/it]
UPI-TRM RL training:   1%|          | 249/20000 [06:54<9:00:29,  1.64s/it]
                                                                          

UPI-TRM RL training:   1%|          | 249/20000 [06:56<9:00:29,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 250/20000 [06:56<8:58:07,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 251/20000 [06:57<8:53:10,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 252/20000 [06:59<8:52:48,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 253/20000 [07:01<8:49:49,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 254/20000 [07:02<8:47:44,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 255/20000 [07:04<8:46:15,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 256/20000 [07:05<8:45:05,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 257/20000 [07:07<8:50:43,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 258/20000 [07:09<8:46:35,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 259/20000 [07:10<8:57:08,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 260/20000 [07:12<8:52:55,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 261/20000 [07:14<8:47:22,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 262/20000 [07:15<8:46:39,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 263/20000 [07:17<8:45:29,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 264/20000 [07:18<8:42:28,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 265/20000 [07:20<8:42:06,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 266/20000 [07:21<8:46:29,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 267/20000 [07:23<8:41:36,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 268/20000 [07:25<8:43:34,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 269/20000 [07:26<8:45:50,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 270/20000 [07:28<9:15:53,  1.69s/it]
UPI-TRM RL training:   1%|▏         | 271/20000 [07:30<9:06:48,  1.66s/it]
UPI-TRM RL training:   1%|▏         | 272/20000 [07:31<9:04:37,  1.66s/it]
UPI-TRM RL training:   1%|▏         | 273/20000 [07:33<8:56:49,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 274/20000 [07:35<8:57:49,  1.64s/it]
UPI-TRM RL training:   1%|▏         | 275/20000 [07:36<8:47:02,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 276/20000 [07:38<8:51:03,  1.62s/it]
UPI-TRM RL training:   1%|▏         | 277/20000 [07:39<8:48:46,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 278/20000 [07:41<8:46:30,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 279/20000 [07:43<8:50:13,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 280/20000 [07:44<8:46:11,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 281/20000 [07:46<8:38:55,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 282/20000 [07:47<8:35:20,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 283/20000 [07:49<8:34:44,  1.57s/it]
UPI-TRM RL training:   1%|▏         | 284/20000 [07:50<8:38:13,  1.58s/it]
UPI-TRM RL training:   1%|▏         | 285/20000 [07:52<8:41:29,  1.59s/it]
UPI-TRM RL training:   1%|▏         | 286/20000 [07:54<8:49:45,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 287/20000 [07:55<8:46:50,  1.60s/it]
UPI-TRM RL training:   1%|▏         | 288/20000 [07:57<8:47:48,  1.61s/it]
UPI-TRM RL training:   1%|▏         | 289/20000 [07:59<8:56:20,  1.63s/it]
UPI-TRM RL training:   1%|▏         | 290/20000 [08:01<9:34:15,  1.75s/it]
UPI-TRM RL training:   1%|▏         | 291/20000 [08:02<9:40:57,  1.77s/it]
UPI-TRM RL training:   1%|▏         | 292/20000 [08:04<9:36:05,  1.75s/it]
UPI-TRM RL training:   1%|▏         | 293/20000 [08:06<9:25:21,  1.72s/it]
UPI-TRM RL training:   1%|▏         | 294/20000 [08:07<9:18:09,  1.70s/it]
UPI-TRM RL training:   1%|▏         | 295/20000 [08:09<9:31:21,  1.74s/it]
UPI-TRM RL training:   1%|▏         | 296/20000 [08:11<9:27:51,  1.73s/it]
UPI-TRM RL training:   1%|▏         | 297/20000 [08:13<9:17:22,  1.70s/it]
UPI-TRM RL training:   1%|▏         | 298/20000 [08:14<9:13:47,  1.69s/it]
UPI-TRM RL training:   1%|▏         | 299/20000 [08:16<9:11:53,  1.68s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:18<9:11:53,  1.68s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:22<9:11:53,  1.68s/it]
                                                                          

UPI-TRM RL training:   1%|▏         | 299/20000 [08:22<9:11:53,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 300/20000 [08:22<16:58:01,  3.10s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [08:24<14:28:52,  2.65s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [08:26<13:04:20,  2.39s/it]
UPI-TRM RL training:   2%|▏         | 303/20000 [08:27<11:46:11,  2.15s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [08:29<10:53:08,  1.99s/it]
UPI-TRM RL training:   2%|▏         | 305/20000 [08:31<10:17:34,  1.88s/it]
UPI-TRM RL training:   2%|▏         | 306/20000 [08:32<9:48:08,  1.79s/it] 
UPI-TRM RL training:   2%|▏         | 307/20000 [08:34<9:38:28,  1.76s/it]
UPI-TRM RL training:   2%|▏         | 308/20000 [08:35<9:19:24,  1.70s/it]
UPI-TRM RL training:   2%|▏         | 309/20000 [08:37<9:07:54,  1.67s/it]
UPI-TRM RL training:   2%|▏         | 310/20000 [08:39<8:59:21,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 311/20000 [08:40<8:49:25,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 312/20000 [08:42<8:47:55,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 313/20000 [08:43<8:50:25,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 314/20000 [08:45<8:45:21,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 315/20000 [08:47<8:46:46,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 316/20000 [08:48<8:39:17,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 317/20000 [08:50<8:39:57,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 318/20000 [08:51<8:39:42,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 319/20000 [08:53<8:36:52,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 320/20000 [08:54<8:32:31,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 321/20000 [08:56<8:36:26,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 322/20000 [08:58<8:38:28,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 323/20000 [08:59<8:36:06,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 324/20000 [09:01<8:37:10,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 325/20000 [09:02<8:38:37,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 326/20000 [09:04<8:35:15,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 327/20000 [09:05<8:33:32,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 328/20000 [09:07<8:32:25,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 329/20000 [09:08<8:31:49,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 330/20000 [09:10<8:36:30,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 331/20000 [09:12<8:41:13,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 332/20000 [09:13<8:43:19,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 333/20000 [09:15<8:42:03,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 334/20000 [09:16<8:37:49,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 335/20000 [09:18<8:38:39,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 336/20000 [09:20<8:46:42,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 337/20000 [09:21<8:42:28,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 338/20000 [09:23<8:42:29,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 339/20000 [09:24<8:43:46,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 340/20000 [09:26<9:08:51,  1.68s/it]
UPI-TRM RL training:   2%|▏         | 341/20000 [09:28<8:52:32,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 342/20000 [09:29<8:43:41,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 343/20000 [09:31<8:34:54,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 344/20000 [09:32<8:29:34,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 345/20000 [09:34<8:24:22,  1.54s/it]
UPI-TRM RL training:   2%|▏         | 346/20000 [09:35<8:28:03,  1.55s/it]
UPI-TRM RL training:   2%|▏         | 347/20000 [09:37<8:29:25,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 348/20000 [09:39<8:32:04,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 349/20000 [09:40<8:29:37,  1.56s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 349/20000 [09:42<8:29:37,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 350/20000 [09:42<8:37:30,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 351/20000 [09:43<8:37:56,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 352/20000 [09:45<8:33:30,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 353/20000 [09:46<8:31:56,  1.56s/it]
UPI-TRM RL training:   2%|▏         | 354/20000 [09:48<8:34:26,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 355/20000 [09:50<8:34:08,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 356/20000 [09:51<8:39:31,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 357/20000 [09:53<9:00:31,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 358/20000 [09:55<9:18:50,  1.71s/it]
UPI-TRM RL training:   2%|▏         | 359/20000 [09:57<9:35:17,  1.76s/it]
UPI-TRM RL training:   2%|▏         | 360/20000 [09:59<9:34:16,  1.75s/it]
UPI-TRM RL training:   2%|▏         | 361/20000 [10:00<9:25:06,  1.73s/it]
UPI-TRM RL training:   2%|▏         | 362/20000 [10:02<9:12:39,  1.69s/it]
UPI-TRM RL training:   2%|▏         | 363/20000 [10:03<9:04:26,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 364/20000 [10:05<9:00:49,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 365/20000 [10:07<8:58:07,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 366/20000 [10:08<9:02:20,  1.66s/it]
UPI-TRM RL training:   2%|▏         | 367/20000 [10:10<8:57:53,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 368/20000 [10:11<8:49:53,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 369/20000 [10:13<8:48:13,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 370/20000 [10:15<8:46:30,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 371/20000 [10:16<8:42:15,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 372/20000 [10:18<8:41:06,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 373/20000 [10:19<8:37:15,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 374/20000 [10:21<8:41:03,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 375/20000 [10:23<8:45:15,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 376/20000 [10:24<8:43:46,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 377/20000 [10:26<8:42:22,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 378/20000 [10:27<8:39:24,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 379/20000 [10:29<8:36:57,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 380/20000 [10:31<8:35:43,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 381/20000 [10:32<8:41:00,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 382/20000 [10:34<8:50:50,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 383/20000 [10:36<8:53:55,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 384/20000 [10:37<8:46:49,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 385/20000 [10:39<8:48:06,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 386/20000 [10:40<8:43:25,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 387/20000 [10:42<8:47:35,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 388/20000 [10:44<8:56:11,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 389/20000 [10:45<8:54:53,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 390/20000 [10:47<8:52:52,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 391/20000 [10:48<8:47:46,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 392/20000 [10:50<8:50:58,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 393/20000 [10:52<8:48:51,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 394/20000 [10:53<8:48:06,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 395/20000 [10:55<8:47:50,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 396/20000 [10:56<8:42:08,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 397/20000 [10:58<8:48:16,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 398/20000 [11:00<8:51:58,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 399/20000 [11:01<8:50:51,  1.63s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [11:03<8:50:51,  1.63s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [11:07<8:50:51,  1.63s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 399/20000 [11:07<8:50:51,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 400/20000 [11:07<15:22:37,  2.82s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [11:09<13:18:51,  2.45s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [11:10<11:52:08,  2.18s/it]
UPI-TRM RL training:   2%|▏         | 403/20000 [11:12<11:09:15,  2.05s/it]
UPI-TRM RL training:   2%|▏         | 404/20000 [11:14<10:35:36,  1.95s/it]
UPI-TRM RL training:   2%|▏         | 405/20000 [11:15<9:56:15,  1.83s/it] 
UPI-TRM RL training:   2%|▏         | 406/20000 [11:17<9:29:44,  1.74s/it]
UPI-TRM RL training:   2%|▏         | 407/20000 [11:18<9:11:31,  1.69s/it]
UPI-TRM RL training:   2%|▏         | 408/20000 [11:20<8:55:21,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 409/20000 [11:21<8:50:33,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 410/20000 [11:23<8:50:23,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 411/20000 [11:25<8:52:25,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 412/20000 [11:26<8:48:38,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 413/20000 [11:28<8:42:55,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 414/20000 [11:29<8:38:30,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 415/20000 [11:31<8:33:52,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 416/20000 [11:32<8:32:08,  1.57s/it]
UPI-TRM RL training:   2%|▏         | 417/20000 [11:34<8:37:43,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 418/20000 [11:36<8:42:17,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 419/20000 [11:37<8:39:39,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 420/20000 [11:39<8:41:04,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 421/20000 [11:40<8:41:09,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 422/20000 [11:42<8:43:46,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 423/20000 [11:44<8:44:40,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 424/20000 [11:45<8:46:13,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 425/20000 [11:47<8:39:38,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 426/20000 [11:49<8:45:04,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 427/20000 [11:50<8:47:58,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 428/20000 [11:52<8:49:46,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 429/20000 [11:53<8:49:17,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 430/20000 [11:55<8:52:32,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 431/20000 [11:57<8:58:45,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 432/20000 [11:58<8:53:53,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 433/20000 [12:00<8:47:13,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 434/20000 [12:02<8:41:29,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 435/20000 [12:03<8:43:43,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 436/20000 [12:05<8:46:46,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 437/20000 [12:07<8:58:46,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 438/20000 [12:08<8:54:31,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 439/20000 [12:10<8:50:46,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 440/20000 [12:11<8:46:35,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 441/20000 [12:13<8:48:35,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 442/20000 [12:15<8:56:48,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 443/20000 [12:16<8:59:17,  1.65s/it]
UPI-TRM RL training:   2%|▏         | 444/20000 [12:18<8:52:55,  1.64s/it]
UPI-TRM RL training:   2%|▏         | 445/20000 [12:20<8:52:50,  1.63s/it]
UPI-TRM RL training:   2%|▏         | 446/20000 [12:21<8:46:27,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 447/20000 [12:23<8:48:23,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 448/20000 [12:24<8:44:41,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 449/20000 [12:26<8:42:47,  1.60s/it]
                                                                          

UPI-TRM RL training:   2%|▏         | 449/20000 [12:28<8:42:47,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 450/20000 [12:28<8:39:21,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 451/20000 [12:29<8:33:48,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 452/20000 [12:31<8:35:47,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 453/20000 [12:32<8:34:33,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 454/20000 [12:34<8:34:55,  1.58s/it]
UPI-TRM RL training:   2%|▏         | 455/20000 [12:35<8:36:34,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 456/20000 [12:37<8:37:16,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 457/20000 [12:39<8:40:19,  1.60s/it]
UPI-TRM RL training:   2%|▏         | 458/20000 [12:40<8:37:06,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 459/20000 [12:42<8:36:49,  1.59s/it]
UPI-TRM RL training:   2%|▏         | 460/20000 [12:43<8:47:22,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 461/20000 [12:45<8:43:05,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 462/20000 [12:47<8:47:04,  1.62s/it]
UPI-TRM RL training:   2%|▏         | 463/20000 [12:48<8:43:31,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 464/20000 [12:50<8:43:44,  1.61s/it]
UPI-TRM RL training:   2%|▏         | 465/20000 [12:51<8:40:13,  1.60s/it]
