[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123

[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937

UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:   0%|          | 62/20000 [00:03<35:06,  9.46it/s]
UPI-TRM RL training:   0%|          | 66/20000 [00:04<41:30,  8.00it/s]
UPI-TRM RL training:   0%|          | 69/20000 [00:05<46:11,  7.19it/s]
UPI-TRM RL training:   0%|          | 71/20000 [00:05<50:04,  6.63it/s]
UPI-TRM RL training:   0%|          | 73/20000 [00:06<54:34,  6.09it/s]
UPI-TRM RL training:   0%|          | 75/20000 [00:06<1:02:08,  5.34it/s]
UPI-TRM RL training:   0%|          | 76/20000 [00:07<1:07:18,  4.93it/s]
UPI-TRM RL training:   0%|          | 77/20000 [00:07<1:11:59,  4.61it/s]
UPI-TRM RL training:   0%|          | 78/20000 [00:07<1:12:16,  4.59it/s]
UPI-TRM RL training:   0%|          | 79/20000 [00:07<1:14:17,  4.47it/s]
UPI-TRM RL training:   0%|          | 80/20000 [00:08<1:15:11,  4.41it/s]
UPI-TRM RL training:   0%|          | 81/20000 [00:08<1:18:36,  4.22it/s]
UPI-TRM RL training:   0%|          | 82/20000 [00:08<1:19:01,  4.20it/s]
UPI-TRM RL training:   0%|          | 83/20000 [00:08<1:25:02,  3.90it/s]
UPI-TRM RL training:   0%|          | 84/20000 [00:09<1:26:51,  3.82it/s]
UPI-TRM RL training:   0%|          | 85/20000 [00:09<1:25:04,  3.90it/s]
UPI-TRM RL training:   0%|          | 86/20000 [00:09<1:29:26,  3.71it/s]
UPI-TRM RL training:   0%|          | 87/20000 [00:10<1:26:44,  3.83it/s]
UPI-TRM RL training:   0%|          | 88/20000 [00:10<1:24:59,  3.90it/s]
UPI-TRM RL training:   0%|          | 89/20000 [00:10<1:21:16,  4.08it/s]
UPI-TRM RL training:   0%|          | 90/20000 [00:10<1:20:28,  4.12it/s]
UPI-TRM RL training:   0%|          | 91/20000 [00:10<1:18:58,  4.20it/s]
UPI-TRM RL training:   0%|          | 92/20000 [00:11<1:23:25,  3.98it/s]
UPI-TRM RL training:   0%|          | 93/20000 [00:11<1:34:12,  3.52it/s]
UPI-TRM RL training:   0%|          | 94/20000 [00:11<1:37:52,  3.39it/s]
UPI-TRM RL training:   0%|          | 95/20000 [00:12<1:35:11,  3.49it/s]
UPI-TRM RL training:   0%|          | 96/20000 [00:12<1:35:38,  3.47it/s]
UPI-TRM RL training:   0%|          | 97/20000 [00:12<1:31:55,  3.61it/s]
UPI-TRM RL training:   0%|          | 98/20000 [00:12<1:23:29,  3.97it/s]
UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
                                                                         
[step 00100] q_loss=11.529256 mean_q=-1.346 epsilon=0.873

UPI-TRM RL training:   0%|          | 99/20000 [00:13<1:19:26,  4.18it/s]
UPI-TRM RL training:   1%|▏         | 294/20000 [01:18<1:20:05,  4.10it/s]
UPI-TRM RL training:   1%|▏         | 295/20000 [01:18<1:19:11,  4.15it/s]
UPI-TRM RL training:   1%|▏         | 296/20000 [01:18<1:17:24,  4.24it/s]
UPI-TRM RL training:   1%|▏         | 297/20000 [01:18<1:10:52,  4.63it/s]
UPI-TRM RL training:   1%|▏         | 298/20000 [01:19<1:08:10,  4.82it/s]
UPI-TRM RL training:   1%|▏         | 299/20000 [01:19<1:05:23,  5.02it/s]
                                                                          
[step 00300] q_loss=13.814482 mean_q=0.291 epsilon=0.620

UPI-TRM RL training:   1%|▏         | 299/20000 [01:19<1:05:23,  5.02it/s]
                                                                          
[step 00300] eval_success_rate=0.000 eval_mean_score=4.060 eval_policy_mode=q_greedy [solved=0/50, score_range=-8.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   1%|▏         | 299/20000 [01:27<1:05:23,  5.02it/s]
                                                                          
[step 00300] PROGRESS: filled=10.44 violations=1.64 zero_cand=0.62

UPI-TRM RL training:   1%|▏         | 299/20000 [01:27<1:05:23,  5.02it/s]
UPI-TRM RL training:   2%|▏         | 300/20000 [01:27<14:33:49,  2.66s/it]
UPI-TRM RL training:   2%|▏         | 301/20000 [01:27<10:34:54,  1.93s/it]
UPI-TRM RL training:   2%|▏         | 302/20000 [01:28<7:46:41,  1.42s/it] 
UPI-TRM RL training:   2%|▏         | 303/20000 [01:28<5:48:31,  1.06s/it]
UPI-TRM RL training:   2%|▏         | 304/20000 [01:28<4:27:46,  1.23it/s]
UPI-TRM RL training:   2%|▏         | 305/20000 [01:28<3:31:09,  1.55it/s]
UPI-TRM RL training:   2%|▏         | 306/20000 [01:29<2:51:47,  1.91it/s]
UPI-TRM RL training:   2%|▏         | 307/20000 [01:29<2:28:07,  2.22it/s]
UPI-TRM RL training:   2%|▏         | 308/20000 [01:29<2:09:39,  2.53it/s]
UPI-TRM RL training:   2%|▏         | 309/20000 [01:29<1:56:30,  2.82it/s]
UPI-TRM RL training:   2%|▏         | 310/20000 [01:30<1:46:16,  3.09it/s]
UPI-TRM RL training:   2%|▏         | 311/20000 [01:30<1:38:31,  3.33it/s]
UPI-TRM RL training:   2%|▏         | 312/20000 [01:30<1:31:32,  3.58it/s]
UPI-TRM RL training:   2%|▏         | 313/20000 [01:30<1:30:23,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 314/20000 [01:31<1:24:18,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 315/20000 [01:31<1:23:50,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 316/20000 [01:31<1:22:31,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 317/20000 [01:31<1:21:01,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 318/20000 [01:32<1:32:17,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 319/20000 [01:32<1:31:04,  3.60it/s]
UPI-TRM RL training:   2%|▏         | 320/20000 [01:32<1:27:17,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 321/20000 [01:32<1:28:13,  3.72it/s]
UPI-TRM RL training:   2%|▏         | 322/20000 [01:33<1:39:25,  3.30it/s]
UPI-TRM RL training:   2%|▏         | 323/20000 [01:33<1:33:25,  3.51it/s]
UPI-TRM RL training:   2%|▏         | 324/20000 [01:33<1:32:03,  3.56it/s]
UPI-TRM RL training:   2%|▏         | 325/20000 [01:34<1:33:03,  3.52it/s]
UPI-TRM RL training:   2%|▏         | 326/20000 [01:34<1:32:23,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 327/20000 [01:34<1:30:40,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 328/20000 [01:34<1:31:30,  3.58it/s]
UPI-TRM RL training:   2%|▏         | 329/20000 [01:35<1:27:44,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 330/20000 [01:35<1:29:02,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 331/20000 [01:35<1:29:34,  3.66it/s]
UPI-TRM RL training:   2%|▏         | 332/20000 [01:36<1:35:20,  3.44it/s]
UPI-TRM RL training:   2%|▏         | 333/20000 [01:36<1:29:00,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 334/20000 [01:36<1:29:14,  3.67it/s]
UPI-TRM RL training:   2%|▏         | 335/20000 [01:36<1:33:37,  3.50it/s]
UPI-TRM RL training:   2%|▏         | 336/20000 [01:37<1:34:35,  3.46it/s]
UPI-TRM RL training:   2%|▏         | 337/20000 [01:37<1:29:46,  3.65it/s]
UPI-TRM RL training:   2%|▏         | 338/20000 [01:37<1:23:43,  3.91it/s]
UPI-TRM RL training:   2%|▏         | 339/20000 [01:37<1:27:37,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 340/20000 [01:38<1:32:00,  3.56it/s]
UPI-TRM RL training:   2%|▏         | 341/20000 [01:38<1:31:09,  3.59it/s]
UPI-TRM RL training:   2%|▏         | 342/20000 [01:38<1:27:45,  3.73it/s]
UPI-TRM RL training:   2%|▏         | 343/20000 [01:38<1:24:39,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 344/20000 [01:39<1:19:33,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 345/20000 [01:39<1:17:53,  4.21it/s]
UPI-TRM RL training:   2%|▏         | 346/20000 [01:39<1:19:26,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 347/20000 [01:39<1:20:34,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 348/20000 [01:40<1:21:00,  4.04it/s]
UPI-TRM RL training:   2%|▏         | 349/20000 [01:40<1:20:44,  4.06it/s]
                                                                          
[step 00350] q_loss=12.018524 mean_q=0.234 epsilon=0.557

UPI-TRM RL training:   2%|▏         | 349/20000 [01:40<1:20:44,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 350/20000 [01:40<1:20:03,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 351/20000 [01:40<1:20:34,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 352/20000 [01:41<1:21:17,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 353/20000 [01:41<1:22:31,  3.97it/s]
UPI-TRM RL training:   2%|▏         | 354/20000 [01:41<1:21:50,  4.00it/s]
UPI-TRM RL training:   2%|▏         | 355/20000 [01:41<1:22:41,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 356/20000 [01:42<1:24:36,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 357/20000 [01:42<1:21:33,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 358/20000 [01:42<1:19:40,  4.11it/s]
UPI-TRM RL training:   2%|▏         | 359/20000 [01:42<1:29:05,  3.67it/s]
UPI-TRM RL training:   2%|▏         | 360/20000 [01:43<1:27:03,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 361/20000 [01:43<1:22:36,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 362/20000 [01:43<1:21:21,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 363/20000 [01:44<1:32:12,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 364/20000 [01:44<1:34:32,  3.46it/s]
UPI-TRM RL training:   2%|▏         | 365/20000 [01:44<1:28:58,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 366/20000 [01:44<1:27:33,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 367/20000 [01:45<1:25:40,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 368/20000 [01:45<1:20:40,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 369/20000 [01:45<1:20:11,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 370/20000 [01:45<1:17:16,  4.23it/s]
UPI-TRM RL training:   2%|▏         | 371/20000 [01:45<1:16:53,  4.25it/s]
UPI-TRM RL training:   2%|▏         | 372/20000 [01:46<1:14:13,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 373/20000 [01:46<1:16:07,  4.30it/s]
UPI-TRM RL training:   2%|▏         | 374/20000 [01:46<1:16:15,  4.29it/s]
UPI-TRM RL training:   2%|▏         | 375/20000 [01:46<1:18:39,  4.16it/s]
UPI-TRM RL training:   2%|▏         | 376/20000 [01:47<1:20:25,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 377/20000 [01:47<1:24:28,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 378/20000 [01:47<1:24:56,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 379/20000 [01:47<1:23:16,  3.93it/s]
UPI-TRM RL training:   2%|▏         | 380/20000 [01:48<1:23:31,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 381/20000 [01:48<1:22:01,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 382/20000 [01:48<1:20:35,  4.06it/s]
UPI-TRM RL training:   2%|▏         | 383/20000 [01:49<1:23:19,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 384/20000 [01:49<1:18:54,  4.14it/s]
UPI-TRM RL training:   2%|▏         | 385/20000 [01:49<1:21:16,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 386/20000 [01:49<1:16:39,  4.26it/s]
UPI-TRM RL training:   2%|▏         | 387/20000 [01:49<1:17:47,  4.20it/s]
UPI-TRM RL training:   2%|▏         | 388/20000 [01:50<1:16:05,  4.30it/s]
UPI-TRM RL training:   2%|▏         | 389/20000 [01:50<1:16:38,  4.26it/s]
UPI-TRM RL training:   2%|▏         | 390/20000 [01:50<1:16:14,  4.29it/s]
UPI-TRM RL training:   2%|▏         | 391/20000 [01:50<1:15:20,  4.34it/s]
UPI-TRM RL training:   2%|▏         | 392/20000 [01:51<1:14:02,  4.41it/s]
UPI-TRM RL training:   2%|▏         | 393/20000 [01:51<1:16:01,  4.30it/s]
UPI-TRM RL training:   2%|▏         | 394/20000 [01:51<1:14:11,  4.40it/s]
UPI-TRM RL training:   2%|▏         | 395/20000 [01:51<1:13:07,  4.47it/s]
UPI-TRM RL training:   2%|▏         | 396/20000 [01:51<1:13:58,  4.42it/s]
UPI-TRM RL training:   2%|▏         | 397/20000 [01:52<1:10:36,  4.63it/s]
UPI-TRM RL training:   2%|▏         | 398/20000 [01:52<1:07:25,  4.84it/s]
UPI-TRM RL training:   2%|▏         | 399/20000 [01:52<1:04:38,  5.05it/s]
                                                                          
[step 00400] q_loss=10.511059 mean_q=-0.354 epsilon=0.493

UPI-TRM RL training:   2%|▏         | 399/20000 [01:52<1:04:38,  5.05it/s]
                                                                          
[step 00400] eval_success_rate=0.000 eval_mean_score=4.580 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:   2%|▏         | 399/20000 [02:00<1:04:38,  5.05it/s]
                                                                          
[step 00400] PROGRESS: filled=10.32 violations=1.52 zero_cand=0.54

UPI-TRM RL training:   2%|▏         | 399/20000 [02:00<1:04:38,  5.05it/s]
UPI-TRM RL training:   2%|▏         | 400/20000 [02:00<14:32:16,  2.67s/it]
UPI-TRM RL training:   2%|▏         | 401/20000 [02:01<10:41:26,  1.96s/it]
UPI-TRM RL training:   2%|▏         | 402/20000 [02:01<7:52:56,  1.45s/it] 
UPI-TRM RL training:   2%|▏         | 403/20000 [02:01<5:56:33,  1.09s/it]
UPI-TRM RL training:   2%|▏         | 404/20000 [02:02<4:34:46,  1.19it/s]
UPI-TRM RL training:   2%|▏         | 405/20000 [02:02<3:35:00,  1.52it/s]
UPI-TRM RL training:   2%|▏         | 406/20000 [02:02<2:53:26,  1.88it/s]
UPI-TRM RL training:   2%|▏         | 407/20000 [02:02<2:24:28,  2.26it/s]
UPI-TRM RL training:   2%|▏         | 408/20000 [02:03<2:07:05,  2.57it/s]
UPI-TRM RL training:   2%|▏         | 409/20000 [02:03<1:50:41,  2.95it/s]
UPI-TRM RL training:   2%|▏         | 410/20000 [02:03<1:42:16,  3.19it/s]
UPI-TRM RL training:   2%|▏         | 411/20000 [02:03<1:34:54,  3.44it/s]
UPI-TRM RL training:   2%|▏         | 412/20000 [02:03<1:30:17,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 413/20000 [02:04<1:27:05,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 414/20000 [02:04<1:25:02,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 415/20000 [02:04<1:23:58,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 416/20000 [02:04<1:25:21,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 417/20000 [02:05<1:24:59,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 418/20000 [02:05<1:25:06,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 419/20000 [02:05<1:24:51,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 420/20000 [02:05<1:23:20,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 421/20000 [02:06<1:20:43,  4.04it/s]
UPI-TRM RL training:   2%|▏         | 422/20000 [02:06<1:18:37,  4.15it/s]
UPI-TRM RL training:   2%|▏         | 423/20000 [02:06<1:20:31,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 424/20000 [02:06<1:21:02,  4.03it/s]
UPI-TRM RL training:   2%|▏         | 425/20000 [02:07<1:23:58,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 426/20000 [02:07<1:23:53,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 427/20000 [02:07<1:23:46,  3.89it/s]
UPI-TRM RL training:   2%|▏         | 428/20000 [02:08<1:25:06,  3.83it/s]
UPI-TRM RL training:   2%|▏         | 429/20000 [02:08<1:24:42,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 430/20000 [02:08<1:27:27,  3.73it/s]
UPI-TRM RL training:   2%|▏         | 431/20000 [02:08<1:25:42,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 432/20000 [02:09<1:26:46,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 433/20000 [02:09<1:26:48,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 434/20000 [02:09<1:30:38,  3.60it/s]
UPI-TRM RL training:   2%|▏         | 435/20000 [02:09<1:29:42,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 436/20000 [02:10<1:24:21,  3.87it/s]
UPI-TRM RL training:   2%|▏         | 437/20000 [02:10<1:26:00,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 438/20000 [02:10<1:21:39,  3.99it/s]
UPI-TRM RL training:   2%|▏         | 439/20000 [02:10<1:21:18,  4.01it/s]
UPI-TRM RL training:   2%|▏         | 440/20000 [02:11<1:19:07,  4.12it/s]
UPI-TRM RL training:   2%|▏         | 441/20000 [02:11<1:19:41,  4.09it/s]
UPI-TRM RL training:   2%|▏         | 442/20000 [02:11<1:19:48,  4.08it/s]
UPI-TRM RL training:   2%|▏         | 443/20000 [02:11<1:23:37,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 444/20000 [02:12<1:21:00,  4.02it/s]
UPI-TRM RL training:   2%|▏         | 445/20000 [02:12<1:24:55,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 446/20000 [02:12<1:24:33,  3.85it/s]
UPI-TRM RL training:   2%|▏         | 447/20000 [02:12<1:26:06,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 448/20000 [02:13<1:22:17,  3.96it/s]
UPI-TRM RL training:   2%|▏         | 449/20000 [02:13<1:20:38,  4.04it/s]
                                                                          
[step 00450] q_loss=17.732500 mean_q=1.726 epsilon=0.430

UPI-TRM RL training:   2%|▏         | 449/20000 [02:13<1:20:38,  4.04it/s]
UPI-TRM RL training:   2%|▏         | 450/20000 [02:13<1:23:03,  3.92it/s]
UPI-TRM RL training:   2%|▏         | 451/20000 [02:13<1:26:07,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 452/20000 [02:14<1:20:22,  4.05it/s]
UPI-TRM RL training:   2%|▏         | 453/20000 [02:14<1:17:30,  4.20it/s]
UPI-TRM RL training:   2%|▏         | 454/20000 [02:14<1:21:53,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 455/20000 [02:15<1:30:18,  3.61it/s]
UPI-TRM RL training:   2%|▏         | 456/20000 [02:15<1:24:46,  3.84it/s]
UPI-TRM RL training:   2%|▏         | 457/20000 [02:15<1:21:49,  3.98it/s]
UPI-TRM RL training:   2%|▏         | 458/20000 [02:15<1:25:23,  3.81it/s]
UPI-TRM RL training:   2%|▏         | 459/20000 [02:16<1:30:43,  3.59it/s]
UPI-TRM RL training:   2%|▏         | 460/20000 [02:16<1:29:30,  3.64it/s]
UPI-TRM RL training:   2%|▏         | 461/20000 [02:16<1:31:17,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 462/20000 [02:16<1:33:13,  3.49it/s]
UPI-TRM RL training:   2%|▏         | 463/20000 [02:17<1:55:29,  2.82it/s]
UPI-TRM RL training:   2%|▏         | 464/20000 [02:18<2:22:23,  2.29it/s]
UPI-TRM RL training:   2%|▏         | 465/20000 [02:18<2:05:35,  2.59it/s]
UPI-TRM RL training:   2%|▏         | 466/20000 [02:18<2:00:27,  2.70it/s]
UPI-TRM RL training:   2%|▏         | 467/20000 [02:18<1:51:25,  2.92it/s]
UPI-TRM RL training:   2%|▏         | 468/20000 [02:19<1:43:08,  3.16it/s]
UPI-TRM RL training:   2%|▏         | 469/20000 [02:19<1:33:29,  3.48it/s]
UPI-TRM RL training:   2%|▏         | 470/20000 [02:19<1:30:12,  3.61it/s]
UPI-TRM RL training:   2%|▏         | 471/20000 [02:19<1:31:01,  3.58it/s]
UPI-TRM RL training:   2%|▏         | 472/20000 [02:20<1:29:54,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 473/20000 [02:20<1:28:20,  3.68it/s]
UPI-TRM RL training:   2%|▏         | 474/20000 [02:20<1:26:04,  3.78it/s]
UPI-TRM RL training:   2%|▏         | 475/20000 [02:21<1:26:14,  3.77it/s]
UPI-TRM RL training:   2%|▏         | 476/20000 [02:21<1:25:56,  3.79it/s]
UPI-TRM RL training:   2%|▏         | 477/20000 [02:21<1:26:28,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 478/20000 [02:21<1:30:32,  3.59it/s]
UPI-TRM RL training:   2%|▏         | 479/20000 [02:22<1:28:08,  3.69it/s]
UPI-TRM RL training:   2%|▏         | 480/20000 [02:22<1:31:46,  3.55it/s]
UPI-TRM RL training:   2%|▏         | 481/20000 [02:22<1:29:37,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 482/20000 [02:22<1:29:58,  3.62it/s]
UPI-TRM RL training:   2%|▏         | 483/20000 [02:23<1:26:39,  3.75it/s]
UPI-TRM RL training:   2%|▏         | 484/20000 [02:23<1:26:57,  3.74it/s]
UPI-TRM RL training:   2%|▏         | 485/20000 [02:23<1:28:30,  3.67it/s]
UPI-TRM RL training:   2%|▏         | 486/20000 [02:24<1:31:08,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 487/20000 [02:24<1:31:13,  3.56it/s]
UPI-TRM RL training:   2%|▏         | 488/20000 [02:24<1:31:10,  3.57it/s]
UPI-TRM RL training:   2%|▏         | 489/20000 [02:24<1:41:40,  3.20it/s]
UPI-TRM RL training:   2%|▏         | 490/20000 [02:25<1:33:27,  3.48it/s]
UPI-TRM RL training:   2%|▏         | 491/20000 [02:25<1:29:38,  3.63it/s]
UPI-TRM RL training:   2%|▏         | 492/20000 [02:25<1:30:04,  3.61it/s]
UPI-TRM RL training:   2%|▏         | 493/20000 [02:25<1:26:21,  3.76it/s]
UPI-TRM RL training:   2%|▏         | 494/20000 [02:26<1:25:05,  3.82it/s]
UPI-TRM RL training:   2%|▏         | 495/20000 [02:26<1:23:27,  3.90it/s]
UPI-TRM RL training:   2%|▏         | 496/20000 [02:26<1:19:50,  4.07it/s]
UPI-TRM RL training:   2%|▏         | 497/20000 [02:26<1:14:30,  4.36it/s]
UPI-TRM RL training:   2%|▏         | 498/20000 [02:27<1:12:37,  4.48it/s]
UPI-TRM RL training:   2%|▏         | 499/20000 [02:27<1:09:21,  4.69it/s]
                                                                          
[step 00500] q_loss=15.109913 mean_q=2.346 epsilon=0.367

UPI-TRM RL training:   2%|▏         | 499/20000 [02:27<1:09:21,  4.69it/s]
                                                                          
[step 00500] eval_success_rate=0.000 eval_mean_score=3.900 eval_policy_mode=q_greedy [solved=0/50, score_range=-8.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:   2%|▏         | 499/20000 [02:39<1:09:21,  4.69it/s]
                                                                          
[step 00500] PROGRESS: filled=10.40 violations=1.50 zero_cand=0.70

UPI-TRM RL training:   2%|▏         | 499/20000 [02:39<1:09:21,  4.69it/s]
UPI-TRM RL training:   2%|▎         | 500/20000 [02:39<20:36:55,  3.81s/it]
UPI-TRM RL training:   3%|▎         | 501/20000 [02:39<14:49:56,  2.74s/it]
UPI-TRM RL training:   3%|▎         | 502/20000 [02:39<10:48:49,  2.00s/it]
UPI-TRM RL training:   3%|▎         | 503/20000 [02:40<7:56:21,  1.47s/it] 
UPI-TRM RL training:   3%|▎         | 504/20000 [02:40<6:03:15,  1.12s/it]
UPI-TRM RL training:   3%|▎         | 505/20000 [02:40<4:38:33,  1.17it/s]
UPI-TRM RL training:   3%|▎         | 506/20000 [02:41<3:52:10,  1.40it/s]
UPI-TRM RL training:   3%|▎         | 507/20000 [02:41<3:06:21,  1.74it/s]
UPI-TRM RL training:   3%|▎         | 508/20000 [02:41<2:41:10,  2.02it/s]
UPI-TRM RL training:   3%|▎         | 509/20000 [02:41<2:16:29,  2.38it/s]
UPI-TRM RL training:   3%|▎         | 510/20000 [02:42<2:00:55,  2.69it/s]
UPI-TRM RL training:   3%|▎         | 511/20000 [02:42<1:46:38,  3.05it/s]
UPI-TRM RL training:   3%|▎         | 512/20000 [02:42<1:37:34,  3.33it/s]
UPI-TRM RL training:   3%|▎         | 513/20000 [02:42<1:34:26,  3.44it/s]
UPI-TRM RL training:   3%|▎         | 514/20000 [02:43<1:29:23,  3.63it/s]
UPI-TRM RL training:   3%|▎         | 515/20000 [02:43<1:25:58,  3.78it/s]
UPI-TRM RL training:   3%|▎         | 516/20000 [02:43<1:27:04,  3.73it/s]
UPI-TRM RL training:   3%|▎         | 517/20000 [02:44<1:30:14,  3.60it/s]
UPI-TRM RL training:   3%|▎         | 518/20000 [02:44<1:26:35,  3.75it/s]
UPI-TRM RL training:   3%|▎         | 519/20000 [02:44<1:24:12,  3.86it/s]
UPI-TRM RL training:   3%|▎         | 520/20000 [02:44<1:23:45,  3.88it/s]
UPI-TRM RL training:   3%|▎         | 521/20000 [02:44<1:19:38,  4.08it/s]
UPI-TRM RL training:   3%|▎         | 522/20000 [02:45<1:17:55,  4.17it/s]
UPI-TRM RL training:   3%|▎         | 523/20000 [02:45<1:18:26,  4.14it/s]
UPI-TRM RL training:   3%|▎         | 524/20000 [02:45<1:18:35,  4.13it/s]
UPI-TRM RL training:   3%|▎         | 525/20000 [02:45<1:25:34,  3.79it/s]
